g_ewaran,p_ewaran,g_parallel,p_parallel,g_zankoline,p_zankoline,department,collage-institute,university
,,97.6,97.143,99.667,98.031,پزیشکی گشتی,کۆلێژی پزیشکی,زانکۆی سلێمانی
,,97.6,97.143,99.667,98.031,پزیشکی,کۆلێژی پزیشکی,زانکۆی سلێمانی
,,96.667,96.333,97.429,96.857,ددانسازی,کۆلێژی پزیشکی,زانکۆی سلێمانی
,,96,95.667,96.8,96.286,دەرمانسازی,کۆلێژی پزیشکی,زانکۆی سلێمانی
,,97,94.4,95.667,94.286,پەرستاری,کۆلێژی پزیشکی,زانکۆی سلێمانی
,,97.6,86.8,93.333,88.4,پزیشکی,کۆلێژی پزیشکی,زانکۆی سلێمانی
,,97.44,96.28,95.567,94.48,تەلارسازی,کۆلێژی ئەندازیاری,زانکۆی سلێمانی
,,95.333,90.733,94.033,91.96,شارستانی,کۆلێژی ئەندازیاری,زانکۆی سلێمانی
,,95.8,80,91.32,84.4,کارەبا,کۆلێژی ئەندازیاری,زانکۆی سلێمانی
,,80,80,0,77.992,سەرچاوەکانی ئاو,کۆلێژی ئەندازیاری,زانکۆی سلێمانی
,,95.61,89.233,92.68,89.837,بایۆلۆجی,کۆلێژی زانست,زانکۆی سلێمانی
,,86.2,83.6,89.3,86,کیمیا,کۆلێژی زانست,زانکۆی سلێمانی
,,81.52,75.433,87.667,81.667,کۆمپیوتەر,کۆلێژی زانست,زانکۆی سلێمانی
,,63.867,60.6,68.7,64.313,فیزیک,کۆلێژی زانست,زانکۆی سلێمانی
,,60.372,60.372,68.367,63.539,جیۆلۆجی,کۆلێژی زانست,زانکۆی سلێمانی
,,59.922,59.922,62.526,62.526,ماتماتیک,کۆلێژی زانست,زانکۆی سلێمانی
,,82.2,76.5,88.4,81.6,زمانی ئینگلیزی,کۆلێژی زمان,زانکۆی سلێمانی
,,74.8,71.6,76,75.822,وەرگێڕان,کۆلێژی زمان,زانکۆی سلێمانی
61.4,61.4,57,57,67,67,زمان و ئەدەبی فارسی,کۆلێژی زمان,زانکۆی سلێمانی
63.8,57.3,85.661,60.8,72.902,64.1,زمانی عەرەبی,کۆلێژی زمان,زانکۆی سلێمانی
64.9,64.9,61,57.481,80,62.2,زمانی کوردی,کۆلێژی زمان,زانکۆی سلێمانی
,,89.1,84.8,94.1,89.2,یاسا,کۆلێژی یاسا,زانکۆی سلێمانی
,,62.6,58.7,69,63.2,زانستە رامیارییەکان,زکۆلێژی زانستە ڕامیارییەکان,زانکۆی سلێمانی
,,65.339,59.7,68.8,61.6,سیاسەت و پ.نێودەوڵەتیەکان,زکۆلێژی زانستە ڕامیارییەکان,زانکۆی سلێمانی
,,75.6,69.524,81.614,75.9,بایۆلۆجی,کۆلێژی پەروەردە,زانکۆی سلێمانی
,,75.638,64.281,80.189,70.431,کیمیا,کۆلێژی پەروەردە,زانکۆی سلێمانی
,,61.5,61.5,74.434,66.26,ماتماتیک,کۆلێژی پەروەردە,زانکۆی سلێمانی
,,67.522,57.9,72.898,63.8,فیزیک,کۆلێژی پەروەردە,زانکۆی سلێمانی
73.9,69,79.892,74.8,86.2,80,زمانی ئینگلیزی,کۆلێژی پەروەردەی بنەڕەت,زانکۆی سلێمانی
71,58,68.32,63.04,74.3,67.5,زمانی کوردی,کۆلێژی پەروەردەی بنەڕەت,زانکۆی سلێمانی
,,:0.86,62.9,74.006,66.8,زانستی کۆمپیوتەر,کۆلێژی پەروەردەی بنەڕەت,زانکۆی سلێمانی
59.8,57.8,65.4,61.8,71.8,66.6,باخچەی منداڵان,کۆلێژی پەروەردەی بنەڕەت,زانکۆی سلێمانی
60.7,60.7,68.8,59.4,72.2,65.8,زانستە کۆمەڵایەتیەکان,کۆلێژی پەروەردەی بنەڕەت,زانکۆی سلێمانی
57.2,57.2,64.4,58.8,70.8,65,پەروەردەی تایبەت,کۆلێژی پەروەردەی بنەڕەت,زانکۆی سلێمانی
,,69.3,58.4,72.2,62.236,زانستە بیرکاریەکان,کۆلێژی پەروەردەی بنەڕەت,زانکۆی سلێمانی
61.2,61.2,63.2,63.2,69.8,66.9,مێژوو,ک.زانستە مرۆڤایەتیەکان,زانکۆی سلێمانی
,,57.876,57.876,66.7,66.7,پەیوەندیە گشتیەکان,ک.زانستە مرۆڤایەتیەکان,زانکۆی سلێمانی
,,60.8,60.8,65.837,65.837,شوێنەوار,ک.زانستە مرۆڤایەتیەکان,زانکۆی سلێمانی
,,62.5,61.569,67.329,64.2,جوگرافیا,ک.زانستە مرۆڤایەتیەکان,زانکۆی سلێمانی
,,62.2,57.8,66.603,63.478,کۆمەڵناس,ک.زانستە مرۆڤایەتیەکان,زانکۆی سلێمانی
,,60,60,62.4,62.4,فەلسەفە و توێژینەوە کلتوریەکان,ک.زانستە مرۆڤایەتیەکان,زانکۆی سلێمانی
,,63.411,57.252,72.2,61.6,ڕاگەیاندن,ک.زانستە مرۆڤایەتیەکان,زانکۆی سلێمانی
,,63,58,66.95,61,کاری کۆمەڵایەتی,ک.زانستە مرۆڤایەتیەکان,زانکۆی سلێمانی
71.2,61.2,71.7,66,78,72.3,کارگێری کار,ک.کارگێری و ئابوری,زانکۆی سلێمانی
62.5,59,65.9,65.9,78.9,71.9,ئابوری,ک.کارگێری و ئابوری,زانکۆی سلێمانی
,,69,62.858,72.815,67.3,ژمێریاری,ک.کارگێری و ئابوری,زانکۆی سلێمانی
,,61.048,59.5,65.383,63.804,ئامار و زانیاری,ک.کارگێری و ئابوری,زانکۆی سلێمانی
64.9,58.7,64.081,58.8,69.4,62.8,کارگێری و بەبازاڕکردن,ک.کارگێری و ئابوری,زانکۆی سلێمانی
,,76.6,67.7,79.7,74,تەکنەلۆجیای زانیاری,کۆلێژی بازرگانی,زانکۆی سلێمانی
,,64.575,58.4,64.701,64,زانستی دارایی و بانک,کۆلێژی بازرگانی,زانکۆی سلێمانی
63.2,63.2,62.2,60.2,63.035,63.035,گەشت وگوزار,کۆلێژی بازرگانی,زانکۆی سلێمانی
,,97,59,83.65,62.8,بازرگانی نێودەوڵەتی,کۆلێژی بازرگانی,زانکۆی سلێمانی
64.2,58.8,61.6,58.6,65.33,61.8,کارگێری پڕۆژەکان,کۆلێژی بازرگانی,زانکۆی سلێمانی
,,63.913,60.2,66,61.541,ژمێریاری دارایی و وردبینی,کۆلێژی بازرگانی,زانکۆی سلێمانی
56.85,54.903,60,60,65.3,65.3,مێژوو,ک.زانستە مرۆییەکان - سەید سادق,زانکۆی سلێمانی
57.7,54,60.093,60.093,64.775,64.775,جوگرافیا,ک.زانستە مرۆییەکان - سەید سادق,زانکۆی سلێمانی
,,56.128,61,55.053,61,بایۆتەکنەلۆجی و زانستی بەروبومی کێڵگەیی,ک.زانستە ئەندازیاریە کشتوکاڵیەکان,زانکۆی سلێمانی
,,57.8,63.205,54.759,60.67,زانستی ئاژەڵ,ک.زانستە ئەندازیاریە کشتوکاڵیەکان,زانکۆی سلێمانی
,,61.186,56.465,70.999,59.174,زانستی خۆراک,ک.زانستە ئەندازیاریە کشتوکاڵیەکان,زانکۆی سلێمانی
,,55.2,55.2,58.8,58.8,کارگێری کار و کشتووکاڵ و گەشەپێدان,ک.زانستە ئەندازیاریە کشتوکاڵیەکان,زانکۆی سلێمانی
,,57.03,54.007,65.3,58.744,سامانە سرووشتیەکان,ک.زانستە ئەندازیاریە کشتوکاڵیەکان,زانکۆی سلێمانی
,,57.366,60.23,54.053,60.23,باخداری,ک.زانستە ئەندازیاریە کشتوکاڵیەکان,زانکۆی سلێمانی
,,92,90.296,94.187,92.667,پەرستاری,ک.پەرستاری,زانکۆی ڕاپەڕین
,,,,,,پرۆگرامسازی,ک.ئەندازیاری,
,,94.2,85.3,90.2,80.707,شارستانی,ک.ئەندازیاری,زانکۆی ڕاپەڕین
,,83.833,78.22,89.04,84.6,بایۆلۆجی,ک.زانست,زانکۆی ڕاپەڕین
,,80.46,60.1,85.58,65.4,کیمیا,ک.زانست,زانکۆی ڕاپەڕین
,,68.167,62.2,68.7,63.6,فیزیای گشتی و کردەیی,ک.زانست,زانکۆی ڕاپەڕین
,,90,87,92.8,90,زانستی تاقیگەی پزیشکی,ک.زانست,زانکۆی ڕاپەڕین
,,80.1,73.9,84.9,78.814,یاسا,ک.زانستە مرۆڤایەتیەکان,زانکۆی ڕاپەڕین
60.8,59.257,64.7,60.2,70,65.079,کارگێری کار,ک.زانستە مرۆڤایەتیەکان,زانکۆی ڕاپەڕین
62.1,57,61.741,60.7,64.4,64.4,جوگرافیا,ک.زانستە مرۆڤایەتیەکان,زانکۆی ڕاپەڕین
59,53.814,62.3,61.2,67.6,67.6,مێژوو,ک.زانستە مرۆڤایەتیەکان,زانکۆی ڕاپەڕین
,,60,60,71,71,فەلسەفە,ک.زانستە مرۆڤایەتیەکان,زانکۆی ڕاپەڕین
60.6,60.6,62.6,58.3,65.8,64.1,کوردی,ک.پەرروەردە-قەڵادزێ,زانکۆی ڕاپەڕین
,,60,58.8,63.318,62.6,پەروەردە و دەروونزانی,ک.پەرروەردە-قەڵادزێ,زانکۆی ڕاپەڕین
57.75,57.75,59.947,59.947,72.4,64.2,عەرەبی,ک.پەرروەردە-قەڵادزێ,زانکۆی ڕاپەڕین
67.5,58.1,57.4,67.4,81.5,73.7,ئینگلیزی,ک.پەرروەردە-قەڵادزێ,زانکۆی ڕاپەڕین
,,62.9,60.7,68.5,64.389,بیرکاری,کۆلێژی پەروەردەی بنەڕەت,زانکۆی ڕاپەڕین
60.6,60.317,62.7,59.3,70.623,61.588,زمانی عەرەبی,کۆلێژی پەروەردەی بنەڕەت,زانکۆی ڕاپەڕین
59.055,59.055,64.4,58.1,69.2,62.5,زمانی کوردی,کۆلێژی پەروەردەی بنەڕەت,زانکۆی ڕاپەڕین
,,77.352,61.1,70.3,62.2,کۆمپیوتەر,کۆلێژی پەروەردەی بنەڕەت,زانکۆی ڕاپەڕین
67.2,58.051,73.3,66.2,89,71.6,زمانی ئینگلیزی,کۆلێژی پەروەردەی بنەڕەت,زانکۆی ڕاپەڕین
,,65.057,58.515,70.4,64.2,باخچەی ساوایان,کۆلێژی پەروەردەی بنەڕەت,زانکۆی ڕاپەڕین
,,58.667,54.141,61.4,59.2,باخداری,ک.زانستە ئەندازیاریە کشتوکاڵیەکان,زانکۆی ڕاپەڕین
,,97.333,96.937,98,97.667,پزیشکی گشتی,ک.پزیشک,زانکۆی گەرمیان
,,86.96,81.967,87.6,79,شارستانی,کۆلێژی ئەندازیاری,زانکۆی گەرمیان
,,57.851,57.851,78.5,63.137,کۆمپیوتەر,کۆلێژی زانست,زانکۆی گەرمیان
,,82.133,59.561,84.001,62.7,کیمیا,کۆلێژی زانست,زانکۆی گەرمیان
,,65.4,58.918,71.6,62.662,بایۆلۆجی,کۆلێژی پەروەردە,زانکۆی گەرمیان
,,64.677,59.171,70.3,65.171,کیمیا,کۆلێژی پەروەردە,زانکۆی گەرمیان
,,63.176,59.9,66.7,66.7,ماتماتیک,کۆلێژی پەروەردە,زانکۆی گەرمیان
,,62.9,59.317,69.1,65.905,فیزیک,کۆلێژی پەروەردە,زانکۆی گەرمیان
,,62.9,59.317,66.4,66.4,جوگرافیا,کۆلێژی پەروەردە,زانکۆی گەرمیان
,,60.2,60.2,68.3,68.3,مێژوو,کۆلێژی پەروەردە,زانکۆی گەرمیان
,,60.4,59.464,65.6,62.8,دەرونناس,کۆلێژی پەروەردە,زانکۆی گەرمیان
,,64.384,59.7,67.2,61.528,کوردی,کۆلێژی پەروەردە,زانکۆی گەرمیان
,,67.6,60.2,72.4,63.3,عەرەبی,کۆلێژی پەروەردە,زانکۆی گەرمیان
,,77,67.3,81.6,73.506,ئینگلیزی,کۆلێژی پەروەردە,زانکۆی گەرمیان
,,62.6,57.2,65.4,65.4,عەرەبی,کۆلێژی پەروەردەی بنەڕەت,زانکۆی گەرمیان
,,60.9,60.9,65,65,ز.کۆمەڵیەتیەکان,کۆلێژی پەروەردەی بنەڕەت,زانکۆی گەرمیان
,,58.586,58.586,63.3,63.3,کوردی,کۆلێژی پەروەردەی بنەڕەت,زانکۆی گەرمیان
,,63,58.8,67.2,61.4,باخچە,کۆلێژی پەروەردەی بنەڕەت,زانکۆی گەرمیان
,,60,60,65,65,جوگرافیا,ز.زانستە مرۆڤایەتیەکان - خانەقین,زانکۆی گەرمیان
59.428,54.14,60.309,60.309,65,65,دەرونناس,ز.زانستە مرۆڤایەتیەکان - خانەقین,زانکۆی گەرمیان
,,60.017,60.17,65.803,65.803,کوردی,ز.زانستە مرۆڤایەتیەکان - خانەقین,زانکۆی گەرمیان
60,60,61.64,60.037,64.731,64.731,عەرەبی,ز.زانستە مرۆڤایەتیەکان - خانەقین,زانکۆی گەرمیان
61.3,58.1,64.734,58,70.473,62,ئینگلیزی,ز.زانستە مرۆڤایەتیەکان - خانەقین,زانکۆی گەرمیان
,,83.036,59.316,68.9,68.9,NETWORK,ک.کۆمپیوتەر و تەکنەلۆژیای زانیاری,زانکۆی گەرمیان
,,78.373,57.7,66.378,62.344,IT,ک.کۆمپیوتەر و تەکنەلۆژیای زانیاری,زانکۆی گەرمیان
,,55.9,55.798,59.9,59.9,سامانی ئاژەڵ,کشتوکاڵیەکان ز.ئەندازیاریە,زانکۆی گەرمیان
,,81.374,74.8,86.374,79.5,یاسا,کۆلێژی یاسا,زانکۆی گەرمیان
,,87.6,77.667,91.2,84.01,زانستی تاقیگەی پزیشکی,زانستە پزیشکی و کردەییەکان,زانکۆی چەرمۆ
,,81.167,65.102,77.5,71.35,کیمیای دەرمانسازی,زانستە پزیشکی و کردەییەکان,زانکۆی چەرمۆ
,,59.5,59.5,64.367,63.8,کۆمپیوتەری کرداری,زانستە پزیشکی و کردەییەکان,زانکۆی چەرمۆ
,,73.1,60.272,74.127,62.586,ف تیا ن پزیشکی,زانستە پزیشکی و کردەییەکان,زانکۆی چەرمۆ
,,70.96,61.303,80.3,62.517,نانۆ کیمیای کرداری,زانستە پزیشکی و کردەییەکان,زانکۆی چەرمۆ
64.1,57.9,69.434,63.7,75.7,69.7,زمانی ئینگلیزی,کۆلێژی زمانەوانی کارەکی,زانکۆی چەرمۆ
75.9,57.485,61.2,61.2,66.2,66.2,زمانی عەرەبی بۆ قسەکەرانی بیانی,کۆلێژی زمانەوانی کارەکی,زانکۆی چەرمۆ
,,60.1,60.1,69.455,69.455,ژمێریاری,کۆلێژی کار,زانکۆی چەرمۆ
,,68.7,58.4,64.6,64.6,کارگێری کار و نەوت و ووزە,کۆلێژی کار,زانکۆی چەرمۆ
63.2,55.7,59.3,58.899,63.5,63.5,کارگێری کار,کۆلێژی کار,زانکۆی چەرمۆ
,,96.333,96,95.429,95,تەکنیکی بێهۆشکاری,ک.ت. تەندرووستی و پزیشکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
,,97,94.667,95.2,94,شیکاری نەخۆشیەکان,ک.ت. تەندرووستی و پزیشکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
,,93.9,92,94,93,پەرستاری,ک.ت. تەندرووستی و پزیشکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
,,82.843,80.5,86.6,81.2,ئەندازیاری نەوت,کۆلێژی تەکنیکی ئەندازیاری,ز.پۆڵۆتەکنیکی سلێمانی
,,80,80,84.26,80.96,نەوت و وزە,کۆلێژی تەکنیکی ئەندازیاری,ز.پۆڵۆتەکنیکی سلێمانی
,,83.867,83.867,88,79.495,میکانیک,کۆلێژی تەکنیکی ئەندازیاری,ز.پۆڵۆتەکنیکی سلێمانی
,,80,80,78.933,78.933,توانای کارەبایی,کۆلێژی تەکنیکی ئەندازیاری,ز.پۆڵۆتەکنیکی سلێمانی
,,84.633,84.633,76,76,پلانسازی شار,کۆلێژی تەکنیکی ئەندازیاری,ز.پۆڵۆتەکنیکی سلێمانی
,,69.9,61.01,71.1,65.3,تەکنیکی کارگێری,ک.تەکنیکی کارگێری سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
,,61.5,57.8,63.1,62.7,تەکنیکی ژمێریاری,ک.تەکنیکی کارگێری سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
,,59.8,58.8,63.2,62.4,تەکنیکی میدیا,ک.تەکنیکی کارگێری سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
,,61.051,59.33,62.8,61.2,پەیوەندیە گشتیەکان و بازارگەری,ک.تەکنیکی کارگێری سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
,,90.147,78.4,90.733,84.4,تەکنەلۆجیای زانیاری,ک.تەکنیکی ئینفۆرماتیکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
,,77.389,66.8,80.92,73,تەکنەلۆجیای داتابەیس,ک.تەکنیکی ئینفۆرماتیکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
,,73.2,62.733,79.84,69.069,تۆڕەکانی کۆمپیوتەر,ک.تەکنیکی ئینفۆرماتیکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
,,82.857,76,82.389,82.389,شیکاری نەخۆشیەکان - دبلۆم و بەکالۆریۆس,کۆلێژی تەکنیکی کەلار,ز.پۆڵۆتەکنیکی سلێمانی
84.571,74.286,81.714,75.143,77.748,77.478,پەرستاری - تەنها بڕوانامەی دبلۆم,کۆلێژی تەکنیکی کەلار,ز.پۆڵۆتەکنیکی سلێمانی
59.3,57,64.151,59.5,61.1,61.1,تەکنەلۆجیای زانیاری - بڕوانامەی دبلۆم,کۆلێژی تەکنیکی کەلار,ز.پۆڵۆتەکنیکی سلێمانی
,,56.759,54.483,60.8,60.8,کارەبا - بڕوانامەی دبلۆم,کۆلێژی تەکنیکی کەلار,ز.پۆڵۆتەکنیکی سلێمانی
58.8,56.2,68.7,58.369,60.5,60.5,کارگێڕی کار - بڕوانامەی دبلۆم,کۆلێژی تەکنیکی کەلار,ز.پۆڵۆتەکنیکی سلێمانی
,,64.429,60,60.286,60.286,ڤێتێرنەری - بڕوانامەی دبلۆم,کۆلێژی تەکنیکی کەلار,ز.پۆڵۆتەکنیکی سلێمانی
,,61.5,57.9,59.6,59.6,رووپێوی - بڕوانامەی دبلۆم,کۆلێژی تەکنیکی کەلار,ز.پۆڵۆتەکنیکی سلێمانی
54.7,54.191,56.874,54.2,59.42,59.42,کارگێری پڕۆژەی کشتوکاڵیەکان - دبلۆم,کۆلێژی تەکنیکی کەلار,ز.پۆڵۆتەکنیکی سلێمانی
,,90.4,81.595,92.391,88,زانستی تاقیگەی پزیشکی,زانستە پراکتیکیەکان - ک.تەکنیکی هەڵەبجە,ز.پۆڵۆتەکنیکی سلێمانی
,,56.6,54.104,67.03,67.03,کارگێری پرۆژەی کشتوکاڵ,زانستە پراکتیکیەکان - ک.تەکنیکی هەڵەبجە,ز.پۆڵۆتەکنیکی سلێمانی
,,58,53.6,62.8,62.8,زانستی خۆراک و کۆنترۆڵی جۆری,زانستە پراکتیکیەکان - ک.تەکنیکی هەڵەبجە,ز.پۆڵۆتەکنیکی سلێمانی
63.143,59.572,67.5,64,68.2,68.2,تەکنەلۆجیای زانیاری IT,پەیمانگای تەکنیکی زانستی کۆمپیوتەر,ز.پۆڵۆتەکنیکی سلێمانی
59.256,57.3,64,60.7,63.8,63.8,سیستەمەکانی داتابەیس,پەیمانگای تەکنیکی زانستی کۆمپیوتەر,ز.پۆڵۆتەکنیکی سلێمانی
59,57.167,61.8,60.1,62.9,62.9,نێت ۆرک,پەیمانگای تەکنیکی زانستی کۆمپیوتەر,ز.پۆڵۆتەکنیکی سلێمانی
92.286,86.857,90.286,88.286,89.714,89.714,دەرمانسازی,پەیمانگای تەکنیکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
84.571,77.143,84.857,80.85,84.286,84.286,پەرستاری,پەیمانگای تەکنیکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
,,85.143,80.875,83.907,83.907,سڕکردن,پەیمانگای تەکنیکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
78.159,74.044,81.714,79.704,82.857,82.857,شیکاری نەخۆشیەکان,پەیمانگای تەکنیکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
,,78.286,73.714,78.857,78.857,پەرستاری ددان,پەیمانگای تەکنیکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
,,78.517,73.429,77.143,77.143,تیشک,پەیمانگای تەکنیکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
,,75.429,71.286,74.571,74.571,پەرستاری منداڵان,پەیمانگای تەکنیکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
78.286,69.429,74.494,71.143,74.557,74.557,تەندروستی گشتی,پەیمانگای تەکنیکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
,,71.143,69.004,72.857,72.857,پەرستاری ژنان و مناڵبوون,پەیمانگای تەکنیکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
,,67.1,61.2,65.4,65.4,تەکنیکی تەلارسازی,پەیمانگای تەکنیکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
62.999,59.1,67,61.3,63.8,63.8,کارگێریکار,پەیمانگای تەکنیکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
,,61.037,58.625,61.14,61.14,رووپێوی,پەیمانگای تەکنیکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
58.45,56,60.7,58.1,60.5,60.5,ژمێریاری,پەیمانگای تەکنیکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
61,57.444,61,58.987,60.4,60.4,تەکنیکی میدیا,پەیمانگای تەکنیکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
56.818,55.175,59.5,57.171,59.43,59.43,تەکنیکی کارەبا,پەیمانگای تەکنیکی سلێمانی,ز.پۆڵۆتەکنیکی سلێمانی
,,67.2,56.586,58.3,58.3,میکانیک,پەیمانگەی تەکنیکی سلێما ین,ز.پۆڵۆتەکنیکی سلێمانی
76.286,71.429,78.856,74,78.571,78.571,پەرستاری,پەیمانگای تەکنیکی هەڵەبجە,ز.پۆڵۆتەکنیکی سلێمانی
73.143,69.319,76.571,71.143,74.874,74.874,شیکاری نەخۆشیەکان,پەیمانگای تەکنیکی هەڵەبجە,ز.پۆڵۆتەکنیکی سلێمانی
58,54.998,62.7,58.4,61.4,61.4,تەکنەلۆجیای زانیاری IT,پەیمانگای تەکنیکی هەڵەبجە,ز.پۆڵۆتەکنیکی سلێمانی
58.8,54.789,60.391,57.73,59.6,59.6,کارگێری کار,پەیمانگای تەکنیکی هەڵەبجە,ز.پۆڵۆتەکنیکی سلێمانی
55.1,52.933,59.1,55.38,57.8,57.8,ژمێریاری,پەیمانگای تەکنیکی هەڵەبجە,ز.پۆڵۆتەکنیکی سلێمانی
82.143,74.714,80.571,77.143,80.286,80.286,پەرستاری,پەیمانگای تەکنیکی چەمچەماڵ,ز.پۆڵۆتەکنیکی سلێمانی
58.2,54.918,61.3,58.4,62.7,62.7,تەکنەلۆجیای زانیاری IT,پەیمانگای تەکنیکی چەمچەماڵ,ز.پۆڵۆتەکنیکی سلێمانی
56.5,55,56.511,54.592,60.491,60.491,تەکنیکی کارەبا,پەیمانگای تەکنیکی چەمچەماڵ,ز.پۆڵۆتەکنیکی سلێمانی
61.7,55.8,61.05,57.8,58,58,کارگێری کار,پەیمانگای تەکنیکی چەمچەماڵ,ز.پۆڵۆتەکنیکی سلێمانی
55.328,53.3,60.595,56,58,58,ژمێریاری,پەیمانگای تەکنیکی چەمچەماڵ,ز.پۆڵۆتەکنیکی سلێمانی
73.571,70.571,73.872,72.286,76,76,پەرستاری,پەیمانگای تەکنیکی دەربەندیخان,ز.پۆڵۆتەکنیکی سلێمانی
,,54.907,54.469,73.298,73.298,تەکنیکی کارەبا,پەیمانگای تەکنیکی دەربەندیخان,ز.پۆڵۆتەکنیکی سلێمانی
54.157,52.41,55.2,53.8,58.6,58.6,ژمێریاری,پەیمانگای تەکنیکی دەربەندیخان,ز.پۆڵۆتەکنیکی سلێمانی
,,58.512,56.068,58.319,58.319,رووپێوی,پەیمانگای تەکنیکی دەربەندیخان,ز.پۆڵۆتەکنیکی سلێمانی
56.4,54.063,59.541,57.2,58.193,58.193,زانستی کۆمپیوتەر,پەیمانگای تەکنیکی دەربەندیخان,ز.پۆڵۆتەکنیکی سلێمانی
56.599,54.414,61.3,56.7,58.1,58.1,کارگێریکار,پەیمانگای تەکنیکی دەربەندیخان,ز.پۆڵۆتەکنیکی سلێمانی
,,53.8,53.8,61.148,61.148,کشتوکاڵ داپۆشەرەکان,پەیمانگای تەکنیکی بەکرەجۆ,ز.پۆڵۆتەکنیکی سلێمانی
,,56.7,55.2,60.5,60.5,کارگێری ئەلکترۆنی,پەیمانگای تەکنیکی بەکرەجۆ,ز.پۆڵۆتەکنیکی سلێمانی
,,55.015,54.086,60.038,60.038,دیزاینی باخچەکان,پەیمانگای تەکنیکی بەکرەجۆ,ز.پۆڵۆتەکنیکی سلێمانی
,,59.9,56,58.4,58.4,زانستی خۆراک و کۆنترۆڵی جۆری,پەیمانگای تەکنیکی بەکرەجۆ,ز.پۆڵۆتەکنیکی سلێمانی
0,0,0,0,0,0,زانستی هەنگ,پەیمانگای تەکنیکی بەکرەجۆ,ز.پۆڵۆتەکنیکی سلێمانی
,,86.967,81.433,90.28,78.6,شارستانی,کۆلێژی ئەندازیاری,زانکۆی هەڵەبجە
,,62.219,62.219,67.5,67.4,فیزیا,کۆلێژی زانست,زانکۆی هەڵەبجە
,,61.133,61.133,79,62.9,کۆمپیوتەر,کۆلێژی زانست,زانکۆی هەڵەبجە
,,83.5,76.9,86.6,81.6,یاسا,کۆلێژی یاسا و کارگێری,زانکۆی هەڵەبجە
55.4,53.8,61.757,59.3,62.4,62.4,بازرگانی نێودەوڵەتی,کۆلێژی یاسا و کارگێری,زانکۆی هەڵەبجە
,,58.2,57.3,61.5,61.5,سیاسەت و پەیوەندیە نێودەوڵەتیەکان,کۆلێژی یاسا و کارگێری,زانکۆی هەڵەبجە
,,63.4,63.4,70.359,70.359,جوگرافیا,زانستە مرۆڤایەتیەکان,زانکۆی هەڵەبجە
,,60,60,67.2,67.2,مێژوو,زانستە مرۆڤایەتیەکان,زانکۆی هەڵەبجە
,,61,60,66.1,66.1,گەشت وگوزار,زانستە مرۆڤایەتیەکان,زانکۆی هەڵەبجە
59.6,53.6,60,60,63.8,63.8,ڕاگەیاندن,زانستە مرۆڤایەتیەکان,زانکۆی هەڵەبجە
,,53.627,53.627,58.3,58.3,بنەماکانی ئایین,زانستە مرۆڤایەتیەکان,زانکۆی هەڵەبجە
66.317,59,66.015,63.928,78.3,72.3,زمانی ئینگلیزی,کۆلێژی پەروەردەی بنەڕەت,زانکۆی هەڵەبجە
,,63.1,63.1,64.639,64.639,زانستە کۆمەڵایەتیەکان,کۆلێژی پەروەردەی بنەڕەت,زانکۆی هەڵەبجە
67.2,57.2,72.712,57.921,70,61.4,زمانی عەرەبی,کۆلێژی پەروەردەی بنەڕەت,زانکۆی هەڵەبجە
54.186,53.8,60,60,70.039,70.039,گەشەپێدانی مرۆیی,کۆلێژی پەروەردەی شارەزوور,زانکۆی هەڵەبجە
57.7,57.7,63.379,60.1,62.5,62.5,زمانی کوردی - شارەزوور,کۆلێژی پەروەردەی شارەزوور,زانکۆی هەڵەبجە
59.012,56,62.2,58.8,64.155,62.285,باخچەی منداڵان,کۆلێژی پەروەردەی شارەزوور,زانکۆی هەڵەبجە