g_ewaran,g_parallel,g_zankoline,p_ewaran,p_parallel,p_zankoline,department,collage-institute,university
,98.8,100,,98.4,99,پزیشکی,پزیشکی,هەولێری پزیشکی
,98,98.667,,97.667,98,پزیشکی ددان,پزیشکی,هەولێری پزیشکی
,97.667,98.333,,97.514,97.714,دەرمانسازی,پزیشکی,هەولێری پزیشکی
,97.2,97.667,,95.714,97.143,مایكرۆبایۆلۆجی پزیشكی,زانستە تەندروستیەکان,هەولێری پزیشکی
,94.8,96.4,,94,96,کیمیای ژیانی کلینیکی,زانستە تەندروستیەکان,هەولێری پزیشکی
,92.667,95.333,,91.333,93.6,چارەسەری سروشتی,زانستە تەندروستیەکان,هەولێری پزیشکی
,94.8,96.8,,94.333,95.333,پەرستاری,پەرستاری,هەولێری پزیشکی
,97.5,97.44,,95.847,96.76,تەلارسازی,ئەندازیاری,سەڵاحەدین
,96.96,97.6,,95.555,96.543,پرۆگرام سازی,ئەندازیاری,سەڵاحەدین
,95.2,95.867,,93,94.28,شارستانی,ئەندازیاری,سەڵاحەدین
,91,94.9,,89.188,92.24,کیمیا و پترۆ کیمیا,ئەندازیاری,سەڵاحەدین
,89.247,94.96,,88.167,90.067,کارەبا,ئەندازیاری,سەڵاحەدین
,,92.8,,,89.967,ئەندازیاری فرۆکەوانی,ئەندازیاری,سەڵاحەدین
,90.567,94.767,,86.12,88.667,میکانیک و میکاترۆنیک,ئەندازیاری,سەڵاحەدین
,87.28,88.933,,84.7,87.4,ڕووپێوان,ئەندازیاری,سەڵاحەدین
,89.6,90.233,,82.6,85.04,سەرچاوەکانی ئاو,ئەندازیاری,سەڵاحەدین
,93.2,95.667,,92,94.157,بایۆلۆجی پزیشکی,زانست,سەڵاحەدین
,92.6,94.3,,88.86,92.865,بایۆلۆجی گشتی,زانست,سەڵاحەدین
,88.18,92.5,,86.023,88.72,کیما,زانست,سەڵاحەدین
,89.667,94.1,,85.62,88.46,تەکنەلۆجیای زانیاری IT,زانست,سەڵاحەدین
,87,94.4,,85.4,87.9,فیزیای پزیشکی,زانست,سەڵاحەدین
,85.3,88.9,,84.038,86.888,زانستەکانی کۆمپیوتەر CS,زانست,سەڵاحەدین
,78.4,84.4,,75.813,79.103,فیزیای گشتی,زانست,سەڵاحەدین
,81.1,79.6,,72,74.9,فیزیای گەیاندن,زانست,سەڵاحەدین
,73.124,83.121,,67,73.2,زانستەکانی زەوی و نەوت,زانست,سەڵاحەدین
,70.1,78.9,,62.47,68.4,ماتماتیک,زانست,سەڵاحەدین
,69.283,76.508,,62.27,67.937,زانست و تەندروستی ژینگە,زانست,سەڵاحەدین
,84,91.8,,80.8,85,یاسا,یاسا,سەڵاحەدین
,83.633,89.2,,79.8,84.2,زمانی ئینگلیزی,زمان,سەڵاحەدین
,70.2,77.4,,65.573,69,زمانی عەرەبی,زمان,سەڵاحەدین
,64.9,70.8,,62.6,66.791,زمانی کوردی,زمان,سەڵاحەدین
,60.75,63.3,,58.15,63.5,زمانی فارسی,زمان,سەڵاحەدین
,64.8,68,,63.2,63,زمانی ئەلمانی,زمان,سەڵاحەدین
,67.3,69.313,,63.3,62.6,زمانی فەرەنسی,زمان,سەڵاحەدین
,63.191,69.6,,61.8,61.6,زمانی تورکی,زمان,سەڵاحەدین
75.6,73.831,80.4,62.565,68.681,75,کارگێری کار,بەرێوەبردن و ئابوری,سەڵاحەدین
63.9,74.1,80.3,58.5,66,72.4,ئابوری,بەرێوەبردن و ئابوری,سەڵاحەدین
,69.87,76.3,,65.231,69.805,ژمێریاری,بەرێوەبردن و ئابوری,سەڵاحەدین
,65.1,69.614,,62.9,65.458,زانستی دارایی و بانک,بەرێوەبردن و ئابوری,سەڵاحەدین
,60.923,68.3,,57.53,62.2,ئامار,بەرێوەبردن و ئابوری,سەڵاحەدین
60,61.6,67,60,57,61,کارگێری رێکخراوی گەشتیاری,بەرێوەبردن و ئابوری,سەڵاحەدین
75.85,82.7,83.5,72.6,76.229,79.236,زمانی ئینگلیزی,پەروەردەی بنەرەت,سەڵاحەدین
,76.4,77.96,,66.538,71.861,زانستی گشتی,پەروەردەی بنەرەت,سەڵاحەدین
66.4,71.1,84.3,60.5,65.7,71.2,زانستی کۆمەڵایەتیەکان,پەروەردەی بنەرەت,سەڵاحەدین
67.373,70.1,74.3,63,66.3,70.6,زمانی عەرەبی,پەروەردەی بنەرەت,سەڵاحەدین
66.3,68.833,73.3,61.6,65.9,69.1,زمانی کوردی,پەروەردەی بنەرەت,سەڵاحەدین
,66.804,71.4,,64.1,67.1,ماتماتیک,پەروەردەی بنەرەت,سەڵاحەدین
,69,71.6,,63.031,65,باخچەی منداڵان,پەروەردەی بنەرەت,سەڵاحەدین
61.6,70,77.2,60.405,65.9,72.296,مێژوو,ئاداب,سەڵاحەدین
63.3,72.1,77.7,58.15,66.1,71.2,جوگرافیا,ئاداب,سەڵاحەدین
65.4,69,72.8,57.4,62.6,66.142,راگەیاندن,ئاداب,سەڵاحەدین
65.238,68.2,74.2,57.339,63.6,66.01,دەرونناسی,ئاداب,سەڵاحەدین
,66,69.9,,59.612,65.4,شوێنەوار,ئاداب,سەڵاحەدین
59.8,62.6,67.4,57.2,60.2,62.2,کۆمەلناسی,ئاداب,سەڵاحەدین
,61.4,65.2,,57.8,61.4,فەلسەفە,ئاداب,سەڵاحەدین
58.445,66.266,66.5,66.9,59.8,60.827,کاری کۆمەالیەتی,ئاداب,سەڵاحەدین
,60.12,62.76,,55.549,57.841,گشت بەشەکان,زانستە ئەندازیاریە کشتوکاڵییەکان,سەڵاحەدین
,74.8,80.6,,68.9,75,نێودەوڵەتیەکان و دیبلۆماسی,زانستە سیاسیەکان,سەڵاحەدین
,71.2,77.1,,63.468,68.4,سیاسیەکان و سیاسەتی گشتی,زانستە سیاسیەکان,سەڵاحەدین
,55,60,,55,60,خوێندنی ئیسالمی,زانستە ئیسالمیەکان,سەڵاحەدین
,55,60,,55,60,شەریعە,زانستە ئیسالمیەکان,سەڵاحەدین
,55,60,,55,60,پەروەردەی ئاینی,زانستە ئیسالمیەکان,سەڵاحەدین
,55,60,,55,60,سینەما و شانۆ,هونەرە جوانەکان,سەڵاحەدین
,55,60,,55,60,شێوەکاری,هونەرە جوانەکان,سەڵاحەدین
,55,60,,55,60,مۆسیقا,هونەرە جوانەکان,سەڵاحەدین
,84.9,93.1,,78.7,84.142,زمانی ئینگلیزی,پەروەردە,سەڵاحەدین
,80,85.2,,74.8,81.2,بایۆلۆجی,پەروەردە,سەڵاحەدین
,75.1,81.5,,71.8,76.9,کیمیا,پەروەردە,سەڵاحەدین
,72.8,81.7,,68.2,74.3,زمانی عەرەبی,پەروەردە,سەڵاحەدین
,73.5,77.5,,68,73.3,فیزیک,پەروەردە,سەڵاحەدین
,69.5,79,,66.1,71.6,زمانی کوردی,پەروەردە,سەڵاحەدین
,70.086,75.8,,65.3,69.922,ماتماتیک,پەروەردە,سەڵاحەدین
,65.032,67.385,,65.032,67.385,زمانی سریانی,پەروەردە,سەڵاحەدین
,66.262,72.2,,61.804,64.4,رێنمایی پەروەردەیی و دەرونی,پەروەردە,سەڵاحەدین
,64.4,68.8,,60.559,62.4,پەروەردەی تایبەت,پەروەردە,سەڵاحەدین
,77.7,84.7,,76.106,80.8,زمانی ئینگلیزی,پەروەردە - شەقلاوە,سەڵاحەدین
,75.8,82.2,,71,76.844,بایۆلۆجی,پەروەردە - شەقلاوە,سەڵاحەدین
,69.941,75.6,,66.154,69.7,فیزیک,پەروەردە - شەقلاوە,سەڵاحەدین
63.75,67.122,75.4,57,64,69.1,زمانی عەرەبی,پەروەردە - شەقلاوە,سەڵاحەدین
62.353,64.8,71.6,57.7,62.559,66.4,زمانی کوردی,پەروەردە - شەقلاوە,سەڵاحەدین
,55,60,,55,60,وەرزش,پەروەردە - شەقلاوە,سەڵاحەدین
,65.4,71.5,,63.3,65.1,زمانی عەرەبی,پەروەردە - مەخمور,سەڵاحەدین
,64.493,69,,61.8,61.4,زمانی کوردی,پەروەردە - مەخمور,سەڵاحەدین
,55,60,,55,60,پەروەردەی جەستەیی و وەرزشیەکان,پەروەردەی جەستەیی و وەرزشیەکان,سەڵاحەدین
,95.6,96.8,,93.714,95,شیکاری نەخۆشی,تەکنیکی تەندروستی و پزیشکی,پۆلیتەکنیکی هەولێر
,90.8,93.667,,89.333,91.143,چارەسەری سروشتی,تەکنیکی تەندروستی و پزیشکی,پۆلیتەکنیکی هەولێر
,91.533,95.2,,89.28,91.2,ت. ئەندازیاری سیستەمی زانیاری IS,تەکنیکی ئەندازیاری هەولێر,پۆلیتەکنیکی هەولێر
,92.067,93.333,,88.76,90.2,تەکنیکی ئەندازیاری شارستانی,تەکنیکی ئەندازیاری هەولێر,پۆلیتەکنیکی هەولێر
,83.6,88.133,,79.492,83.703,تەکنیکی ئەندازیاری ڕێگا و بان,تەکنیکی ئەندازیاری هەولێر,پۆلیتەکنیکی هەولێر
,88.16,86.633,,78.546,82.6,تەکنیکی ئەندازیاری میکانیک وزە,تەکنیکی ئەندازیاری هەولێر,پۆلیتەکنیکی هەولێر
,75.6,85.1,,71,74.9,تەکنەلۆجیای زانیاری وگەیاندن ICT,تەکنەلۆجی هەولێر,پۆلیتەکنیکی هەولێر
,67.6,77.8,,62.6,63.7,تەکنەلۆجیای پترۆل,تەکنەلۆجی هەولێر,پۆلیتەکنیکی هەولێر
,67.4,78.2,,58.877,62.2,تەکنەلۆجیای کەرەستە و بیناکاری,تەکنەلۆجی هەولێر,پۆلیتەکنیکی هەولێر
,64.9,78.1,,60.2,62.155,ڕێگاوبان و ڕوپێوان/رووپێوان,تەکنەلۆجی هەولێر,پۆلیتەکنیکی هەولێر
,69.1,70,,58.603,60.267,ڕێگاوبان و ڕوپێوان/ڕێگاوبان,تەکنەلۆجی هەولێر,پۆلیتەکنیکی هەولێر
,58.7,64.2,,57.657,58.6,میکانیک و کانزاکان/کانزاکان و لکاندن,تەکنەلۆجی هەولێر,پۆلیتەکنیکی هەولێر
,64.6,74.4,,57.8,58.035,تەکنەلۆجیای ئۆتۆمبێل,تەکنەلۆجی هەولێر,پۆلیتەکنیکی هەولێر
,61.607,72.3,,58.4,58,میکانیک و کانزاکان/میکانیک و وزە,تەکنەلۆجی هەولێر,پۆلیتەکنیکی هەولێر
,59.026,73.9,,57.937,57.875,تەکنەلۆجیای ئۆتۆماتیکی پیشەسازی,تەکنەلۆجی هەولێر,پۆلیتەکنیکی هەولێر
80.286,87.429,94.571,75.429,83.143,86.571,شیکاری نەخۆشی,تەکنیکی شەقلاوە,پۆلیتەکنیکی هەولێر
79.143,85.143,89.143,76.286,79.453,83.143,پەرستاری,تەکنیکی شەقلاوە,پۆلیتەکنیکی هەولێر
71.143,79.014,86.286,61.429,64.571,68.644,ڤێتێرنەری,تەکنیکی شەقلاوە,پۆلیتەکنیکی هەولێر
63.2,66.2,74.7,60.374,63.7,67.7,تەکنەلۆجیای زانیاری IT,تەکنیکی شەقلاوە,پۆلیتەکنیکی هەولێر
60.3,63.9,73.7,58.2,59.84,64,کارگێری کار,تەکنیکی شەقلاوە,پۆلیتەکنیکی هەولێر
59.2,65.4,76.038,57.096,58.6,60.6,تەکنیکی تەلارسازی,تەکنیکی شەقلاوە,پۆلیتەکنیکی هەولێر
59.053,63.6,67.8,56.872,58.7,59.175,بیناکاری,تەکنیکی شەقلاوە,پۆلیتەکنیکی هەولێر
57.554,59.205,62.9,56.065,57.596,58.2,سیستەمی زانیاری کارگێری,تەکنیکی شەقلاوە,پۆلیتەکنیکی هەولێر
57.4,58.8,60.819,55.529,57,57.4,کارگێری دەزگاکانی گەشتیاری,تەکنیکی شەقلاوە,پۆلیتەکنیکی هەولێر
65.6,68.7,75.3,60.4,66,71.6,تەکنیکی کارگێری کار,تەکنیکی کارگێری هەولێر,پۆلیتەکنیکی هەولێر
,66,74.1,,63.2,68,تەکنیکی ژمێریاری,تەکنیکی کارگێری هەولێر,پۆلیتەکنیکی هەولێر
62.2,73.61,77.4,57.4,62.71,67.6,بازارگەری نێودەوڵەتی و زمان,تەکنیکی کارگێری هەولێر,پۆلیتەکنیکی هەولێر
59.4,66.8,69.8,57.6,60.857,61.8,تەکنیکی میدیا,تەکنیکی کارگێری هەولێر,پۆلیتەکنیکی هەولێر
,90.286,96.571,,87.68,90.571,دەرمانسازی,پەیمانگای تەکنیکی پزیشکی هەولێر,پۆلیتەکنیکی هەولێر
82.857,87.143,92.857,79.143,82.913,86.857,پەرستاری,پەیمانگای تەکنیکی پزیشکی هەولێر,پۆلیتەکنیکی هەولێر
82.571,86,90.286,77.714,81.973,84.286,شیکاری نەخۆشی,پەیمانگای تەکنیکی پزیشکی هەولێر,پۆلیتەکنیکی هەولێر
,90.571,93.714,,83.143,84,سڕکردن,پەیمانگای تەکنیکی پزیشکی هەولێر,پۆلیتەکنیکی هەولێر
,83.143,90,,78.857,82.906,یاریدەدەری پزیشکی ددان,پەیمانگای تەکنیکی پزیشکی هەولێر,پۆلیتەکنیکی هەولێر
,82.857,86.286,,77.143,79.467,پشکنینی چاو,پەیمانگای تەکنیکی پزیشکی هەولێر,پۆلیتەکنیکی هەولێر
,80.286,87.459,,75.95,79.182,تیشک,پەیمانگای تەکنیکی پزیشکی هەولێر,پۆلیتەکنیکی هەولێر
,76.846,84.146,,74.369,76.286,ئافرەتان و لەدایک بوون,پەیمانگای تەکنیکی پزیشکی هەولێر,پۆلیتەکنیکی هەولێر
62.6,67.4,74.524,59.4,62.2,65,تەکنیکی وەرگێران,پەیمانگای تەکنیکی کارگێری هەولێر,پۆلیتەکنیکی هەولێر
63.2,64.4,73.9,59.2,61.327,65,کارگێری کار,پەیمانگای تەکنیکی کارگێری هەولێر,پۆلیتەکنیکی هەولێر
,63.641,81.5,,61.2,64.5,کارگێری یاسا,پەیمانگای تەکنیکی کارگێری هەولێر,پۆلیتەکنیکی هەولێر
60.289,63.4,73.158,58.2,60.403,63.4,ژمێریاری,پەیمانگای تەکنیکی کارگێری هەولێر,پۆلیتەکنیکی هەولێر
60,62.4,73.2,58.2,59.6,62.248,ڕاگەیاندن,پەیمانگای تەکنیکی کارگێری هەولێر,پۆلیتەکنیکی هەولێر
58.9,61.3,69.6,57.8,59.4,62.2,کارگێری بازارگەری,پەیمانگای تەکنیکی کارگێری هەولێر,پۆلیتەکنیکی هەولێر
58.759,61.4,72.3,57.4,59.411,59.2,سیستەمی زانیاری کارگێری,پەیمانگای تەکنیکی کارگێری هەولێر,پۆلیتەکنیکی هەولێر
57.66,59.374,65.4,56.439,57.902,59.6,زانیاریەکان و کتێبخانە,پەیمانگای تەکنیکی کارگێری هەولێر,پۆلیتەکنیکی هەولێر
57.4,58.8,66.269,56.117,57.613,59.2,کارگێری دەزگاکانی گەشتیاری,پەیمانگای تەکنیکی کارگێری هەولێر,پۆلیتەکنیکی هەولێر
,61.239,79.868,,58,58.5,تەکنەلۆجیای زانیاری IT,پەیمانگای تەکنیکی چۆمان,پۆلیتەکنیکی هەولێر
,59.4,62.163,,57.525,58.2,کارگێری کار,پەیمانگای تەکنیکی چۆمان,پۆلیتەکنیکی هەولێر
,59.4,71.9,,57.4,57.4,کارگێری گومرگ,پەیمانگای تەکنیکی چۆمان,پۆلیتەکنیکی هەولێر
78.571,80,85.892,72.286,75.714,80,پەرستاری,پەیمانگای تەکنیکی سۆران,پۆلیتەکنیکی هەولێر
77.429,80.286,85.429,71.143,74.571,77.143,شیکاری نەخۆشی,پەیمانگای تەکنیکی سۆران,پۆلیتەکنیکی هەولێر
75.13,76,76.286,66.286,68.125,69.794,ئافرەتان و لەدایک بوون,پەیمانگای تەکنیکی سۆران,پۆلیتەکنیکی هەولێر
63.1,66.6,72.8,58.314,61.1,63.6,تەکنەلۆجیای زانیاری IT,پەیمانگای تەکنیکی سۆران,پۆلیتەکنیکی هەولێر
58.9,62.5,69.5,57.01,59.039,62.2,کارگێری کار,پەیمانگای تەکنیکی سۆران,پۆلیتەکنیکی هەولێر
58.818,60.1,72.854,56.4,57.868,61.017,ژمێریاری,پەیمانگای تەکنیکی سۆران,پۆلیتەکنیکی هەولێر
,,66.2,,,61.8,تەکنیکی وەرگێران,پەیمانگای تەکنیکی مێرگەسۆر,پۆلیتەکنیکی هەولێر
,,62,,,60.5,کارگێری کار,پەیمانگای تەکنیکی مێرگەسۆر,پۆلیتەکنیکی هەولێر
80.429,83.429,86.571,74,77.125,80.857,پەرستاری,پەیمانگای تەکنیکی کۆیە,پۆلیتەکنیکی هەولێر
80.857,80.571,82,73.143,75.143,77.429,پەرستاری/تەق تەق,پەیمانگای تەکنیکی کۆیە,پۆلیتەکنیکی هەولێر
79.429,85.143,82.376,71.784,74.614,77.429,شیکاری نەخۆشی,پەیمانگای تەکنیکی کۆیە,پۆلیتەکنیکی هەولێر
78.857,79.714,78,70.857,73.492,75.714,شیکاری نەخۆشی/تەق تەق,پەیمانگای تەکنیکی کۆیە,پۆلیتەکنیکی هەولێر
62.7,63.3,69,57.8,59.784,61.7,کارگێری کار,پەیمانگای تەکنیکی کۆیە,پۆلیتەکنیکی هەولێر
59.949,63.057,68.8,57,58.67,58,کارگێری کار/تەق تەق,پەیمانگای تەکنیکی کۆیە,پۆلیتەکنیکی هەولێر
77.714,79.281,76.518,68.571,70.571,71.429,تەندروستی کۆمەڵ,پەیمانگای تەکنیکی کۆیە,پۆلیتەکنیکی هەولێر
,76.857,76.571,,68.857,69.827,ئافرەتان و لەدایک بوون,پەیمانگای تەکنیکی کۆیە,پۆلیتەکنیکی هەولێر
67.7,71.9,74.352,59.614,62.718,65.228,تەکنەلۆجیای زانیاری IT,پەیمانگای تەکنیکی کۆیە,پۆلیتەکنیکی هەولێر
64.6,65.8,73.7,58,60.012,62.9,تەکنەلۆجیای نەوت/شیکاری کیمیایی,پەیمانگای تەکنیکی کۆیە,پۆلیتەکنیکی هەولێر
62,68,70.4,57.155,60.013,61.026,تەکنەلۆجیای نەوت/کارپێکردن,پەیمانگای تەکنیکی کۆیە,پۆلیتەکنیکی هەولێر
57.2,59,62.2,55.2,56.4,57.269,کارگێری دەزگاکانی گەشتیاری,پەیمانگای تەکنیکی کۆیە,پۆلیتەکنیکی هەولێر
,57.3,63.4,,57.086,63.4,بەرهەمی رووەک,پەیمانگای تەکنیکی خەبات,پۆلیتەکنیکی هەولێر
,62,71.447,,58.882,61.1,تەکنەلۆجیای زانیاری IT,پەیمانگای تەکنیکی خەبات,  پۆلیتەکنیکی هەولێر
,56.797,60,,54.698,60,پاراستنی رووەک,پەیمانگای تەکنیکی خەبات,پۆلیتەکنیکی هەولێر
,61,68,,58.6,59.93,کارگێری یاسا,پەیمانگای تەکنیکی خەبات,پۆلیتەکنیکی هەولێر
,59.407,65.404,,56.422,59.287,ئاسایشی خۆراک و تەندروستی گشتی,پەیمانگای تەکنیکی خەبات,پۆلیتەکنیکی هەولێر
,98.4,99,,98.4,98.667,پزیشکی گشتی,سکوولی پزیشکی,کۆیە
,96.2,96.733,,95.2,95.88,تەلارسازی,فاکەلتی ئەندازیاری,کۆیە
,96,97.133,,94.067,95.453,پرۆگرام سازی,فاکەلتی ئەندازیاری,کۆیە
,92.6,94.8,,90.467,93.2,شارستانی,فاکەلتی ئەندازیاری,کۆیە
,93.204,95.173,,86.584,90.38,نەوت,فاکەلتی ئەندازیاری,کۆیە
,90.32,94,,83.44,88.36,کیمیاوی,فاکەلتی ئەندازیاری,کۆیە
,81.909,81,,79.4,78.4,جیۆتەکنیک,فاکەلتی ئەندازیاری,کۆیە
,79.8,78.6,,79.8,77.4,دروست کردن,فاکەلتی ئەندازیاری,کۆیە
,96.4,97.429,,94.667,96.338,میدیکەل مایکرۆبایۆلۆجی,فاکەلتی زانست و تەندروستی,کۆیە
,90.74,93.733,,86.2,89.1,بایۆلۆجی,فاکەلتی زانست و تەندروستی,کۆیە
,86.2,90.5,,82,86.2,کیمیا,فاکەلتی زانست و تەندروستی,کۆیە
,81.143,87.6,,77.667,80.333,کلینیکەل سایکۆلۆجی,فاکەلتی زانست و تەندروستی,کۆیە
,76.827,78.8,,65.2,70.003,فیزیک,فاکەلتی زانست و تەندروستی,کۆیە
,64.5,73.7,,58.4,62.496,ماتماتیکی پیشەسازی,فاکەلتی زانست و تەندروستی,کۆیە
,83.6,88,,77.2,81.4,قانون,فاکەلتی زانستە مرۆڤایەتی کۆمەالیەتی,کۆیە
68.3,77,83.4,61.4,71.1,77.1,ئینگلیزی,فاکەلتی زانستە مرۆڤایەتی کۆمەالیەتی,کۆیە
63.45,67.3,82,57.234,62,68,کارگێری,فاکەلتی زانستە مرۆڤایەتی کۆمەالیەتی,کۆیە
