g_ewaran,g_parallel,g_zankoline,p_ewaran,p_parallel,p_zankoline,department,collage-institute,university
,63.2,70.9,,58.335,62.2,ژمێریاری,فاکەلتی زانستە مرۆڤایەتی کۆمەالیەتی,کۆیە
71.1,78.2,85.9,64.8,74,78.3,زمانی ئینگلیزی,فاکەلتی پەروەردە,کۆیە
62.6,73.482,78.2,61.3,62.3,67,زمانی عەرەبی,فاکەلتی پەروەردە,کۆیە
60.43,68.8,77.1,55.082,59.7,65.4,مێژوو,فاکەلتی پەروەردە,کۆیە
61.6,69.9,75.4,57.5,60.9,63.8,زمانی کوردی,فاکەلتی پەروەردە,کۆیە
61.078,65.9,73.8,56.77,60.7,61.869,جوگرافیا,فاکەلتی پەروەردە,کۆیە
60.6,62.6,70.8,56.529,59.525,61.6,پەروەردە و دەروونزانی,فاکەلتی پەروەردە,کۆیە
,55,60,,55,60,پەروەردەی ئاینی,فاکەلتی پەروەردە,کۆیە
55,55,60,55,55,60,وەرزش,سکولی پەروەردەی وەرزش,کۆیە
,92.267,94.6,,89.467,92.7,ئەندازیاری شارستانی,فاکەلتی ئەندازیاری,سۆران
,89.32,94.8,,87.247,89.4,ئەندازیاری نەوت,فاکەلتی ئەندازیاری,سۆران
,87.913,92.493,,83.04,86.887,ئەندازیاری کیمیا,فاکەلتی ئەندازیاری,سۆران
,87.7,92.9,,83.6,89.4,بایۆلۆجی,فاکەلتی زانست,سۆران
,87.733,89.033,,80.213,85.923,کیمیا,فاکەلتی زانست,سۆران
,82.167,86.52,,78.567,83.2,کۆمپیوتەر,فاکەلتی زانست,سۆران
,73.9,81.908,,66.003,71.7,جیۆلۆجی نەوت,فاکەلتی زانست,سۆران
,63.5,74.288,,59,62.798,ماتماتیک,فاکەلتی زانست,سۆران
70.5,83,92.758,62.354,76.9,82.1,زمانی ئینگلیزی,فاکەلتی ئاداب,سۆران
,71.9,79.2,,68.5,73.4,زمانی عەرەبی,فاکەلتی ئاداب,سۆران
,67.8,77.3,,65.5,71,مێژوو,فاکەلتی ئاداب,سۆران
62.9,71.8,77.6,59.2,63.973,70.4,جوگرافیا,فاکەلتی ئاداب,سۆران
,64.903,71.8,,62,67.213,زمانی کوردی,فاکەلتی ئاداب,سۆران
61,65.2,68.2,58,58.8,63.4,دەرونناسی,فاکەلتی ئاداب,سۆران
58.911,60.753,65.344,56.6,57.4,62.3,کۆمەلناسی,فاکەلتی ئاداب,سۆران
66,74.6,82.634,61.7,70.9,77.3,زمانی ئینگلیزی,فاکەلتی پەروەردە/سکولی بنەرەت,سۆران
,70.36,77.24,,65.577,71.939,زانستە گشتیەکان,فاکەلتی پەروەردە/سکولی بنەرەت,سۆران
64.4,68.5,80.4,58.6,64.7,71,زانستە کۆمەڵایەتیەکان,فاکەلتی پەروەردە/سکولی بنەرەت,سۆران
62,67.875,76,58.4,63.412,69.816,زمانی کوردی,فاکەلتی پەروەردە/سکولی بنەرەت,سۆران
,63.217,69.1,,59.324,64.403,ماتماتیک,فاکەلتی پەروەردە/سکولی بنەرەت,سۆران
,55,60,,55,60,وەرزش,فاکەلتی پەروەردە/سکولی وەرزش,سۆران
,64.8,74.2,,61.6,66.8,بەرێوەبردنی کار,سکولی بەرێوەبردن,سۆران
,63.3,69.9,,57.8,62.4,ژمێریاری,سکولی بەرێوەبردن,سۆران
,84.002,89.3,,77.1,81.4,یاسا,سکولی یاسا و زانستە سیاسیەکان,سۆران
,75.8,75.7,,62.4,68.7,پەیوەندیە نێودەوڵەتیەکان,سکولی یاسا و زانستە سیاسیەکان,سۆران
,99,99.714,,98.667,99.143,پزیشکی,پزیشکی,سلێمانی
,98.071,98.667,,98,98.333,پزیشکی ددان,پزیشکی,سلێمانی
,97.714,98.333,,97.667,98,دەرمانسازی,پزیشکی,سلێمانی
,97,97.333,,95.143,96.571,پەرستاری,پزیشکی,سلێمانی
,97.333,97.44,,96.4,96.8,تەلارسازی,ئەندازیاری,سلێمانی
,95.16,96.467,,94.167,95.52,شارستانی,ئەندازیاری,سلێمانی
,93.6,94,,88.4,90.2,کارەبا,ئەندازیاری,سلێمانی
,93.38,95.533,,92,94.367,بایۆلۆجی,زانست,سلێمانی
,90.8,93.867,,88.867,91,کیمیا,زانست,سلێمانی
,86.86,89.9,,84,86.98,کۆمپیوتەر,زانست,سلێمانی
,73.961,83.224,,64.2,70.6,فیزیک,زانست,سلێمانی
,67.3,75.9,,59,65.124,جیۆلۆجی,زانست,سلێمانی
,65.248,70.6,,59.764,62.6,ماتماتیک,زانست,سلێمانی
,91.4,96.1,,86.7,91.6,یاسا,یاسا,سلێمانی
,85.2,90.7,,82.9,86.2,زمانی ئینگلیزی,زمان,سلێمانی
,82,86,,80.4,82.2,وەرگێران,زمان,سلێمانی
64.5,70.4,76,58.682,64.5,70.6,زمانی عەرەبی,زمان,سلێمانی
61,70.484,74.9,57.3,62.82,66.2,زمانی کوردی,زمان,سلێمانی
57.5,58.9,62.1,57.5,57.7,62.1,زمانی فارسی,زمان,سلێمانی
66,78.2,84.2,58.7,74.6,80.3,ئابوری,کارگێری و ئابووری,سلێمانی
69.746,75.6,82.4,64.4,71.6,77.9,کارگێری کار,کارگێری و ئابووری,سلێمانی
,71.581,78,,66.7,73,ژمێریاری,کارگێری و ئابووری,سلێمانی
62.8,70.3,76.6,58.388,65.1,71.5,کارگێری بە بازار کردن,کارگێری و ئابووری,سلێمانی
,63.8,68.7,,60.5,62.1,ئامار و زانیاری,کارگێری و ئابووری,سلێمانی
77.9,81.4,87.3,72.5,79.63,82.3,زمانی ئینگلیزی,پەروەردەی بنەرەتی,سلێمانی
,74.9,79.7,,71.322,76.4,زانستی کۆمپیوتەر,پەروەردەی بنەرەتی,سلێمانی
66.412,73.8,79.8,61.7,68.7,75.1,زمانی کوردی,پەروەردەی بنەرەتی,سلێمانی
64.376,72.4,79.2,59.1,67.611,74,زانستی کۆمەڵایەتیەکان,پەروەردەی بنەرەتی,سلێمانی
,70.3,76.1,,66.5,72.2,زانستە بیرکاریەکان,پەروەردەی بنەرەتی,سلێمانی
63.8,71,78.2,58.6,65.6,71.6,باخچەی منداڵان,پەروەردەی بنەرەتی,سلێمانی
63,73.2,75.4,57.8,65.8,70,پەروەردەی تایبەت,پەروەردەی بنەرەتی,سلێمانی
55,55,60,55,55,60,پەروەردەی هونەری,پەروەردەی بنەرەتی,سلێمانی
,79.9,85.495,,78.2,80.3,تەکنەلۆجیای زانیاری,بازرگانی,سلێمانی
,74.3,81.5,,64.8,71.1,بازرگانی نێودەولەتی,بازرگانی,سلێمانی
,72.5,73.1,,62.3,68.7,ژمێریاری دارایی و وردبین,بازرگانی,سلێمانی
,66.8,72.6,,61.7,67,زانستی دارایی و بانک,بازرگانی,سلێمانی
63.5,65.6,71.4,59.686,63.3,65.9,گەشت و گوزار,بازرگانی,سلێمانی
,63.6,69.8,,61.6,64,کارگێری پرۆژەکان,بازرگانی,سلێمانی
,68.7,69.6,,57.3,62.3,زانستی خۆراک و کۆنتڕۆڵی جۆری,زانستە ئەندازیاریە کشتوکاڵییەکان,سلێمانی
,60.3,63.3,,56.7,59.889,سامانە سروشتیەکان,زانستە ئەندازیاریە کشتوکاڵییەکان,سلێمانی
,59.2,62.2,,55.256,59.7,کارگێری کاری کشتوکالی و گەشەپێدان,زانستە ئەندازیاریە کشتوکاڵییەکان,سلێمانی
,59.24,66,,53.626,59.447,زانستی ئاژەل,زانستە ئەندازیاریە کشتوکاڵییەکان,سلێمانی
,57.229,59.1,,54.6,59.1,بایۆ تەکنەلۆجی و بەروبومی کێڵگەیی,زانستە ئەندازیاریە کشتوکاڵییەکان,سلێمانی
,58.1,63.3,,55.401,58.509,باخداری,زانستە ئەندازیاریە کشتوکاڵییەکان,سلێمانی
,62.9,65.607,,61.7,65.607,زانستی ژینگە,زانستە سروشتیەکان/چوارتا,سلێمانی
55,55,60,55,55,60,خوێندنی ئیسالمی,زانستە ئیسالمیەکان,سلێمانی
55,55,60,55,55,60,شەریعە,زانستە ئیسالمیەکان,سلێمانی
55,55,60,55,55,60,بنەماکانی ئایین,زانستە ئیسالمیەکان,سلێمانی
55,55,60,55,55,60,پەروەردەی ئاینی,زانستە ئیسالمیەکان,سلێمانی
,55,60,,55,60,فلیمسازی,هونەرە جوانەکان,سلێمانی
,55,60,,55,60,شێوەکاری,هونەرە جوانەکان,سلێمانی
,55,60,,55,60,میوزیک,هونەرە جوانەکان,سلێمانی
,73.526,80.7,,64.9,70.7,زانستە رامیاریەکان,زانستە رامیاریەکان,سلێمانی
,75.2,81.8,,65.2,69.8,سیاسەت و پەیوەندی نێودەوڵەتی,زانستە رامیاریەکان,سلێمانی
58.7,63.932,70.3,53.776,62.7,66.2,مێژوو/سەیید صادق,پەروەردە و زانستە مرۆییەکان,سلێمانی
60.097,63.676,69.3,56.209,60.7,63.3,جوگرافیا/سەیید صادق,پەروەردە و زانستە مرۆییەکان,سلێمانی
55,55,60,55,55,60,پەروەردەی وەرزش,پەروەردەی جەستەیی و وەرزشیەکان,سلێمانی
,55,60,,55,60,پەروەردەی وەرزشی بنەرەتی,پەروەردەی جەستەیی و وەرزشیەکان,سلێمانی
63.4,71.2,77.6,57.5,63.7,70,مێژوو,زانستە مرۆڤایەتیەکان,سلێمانی
,70.6,75.6,,64.2,69.6,راگەیاندن,زانستە مرۆڤایەتیەکان,سلێمانی
,75.165,74.9,,64.6,67.5,جوگرافیا,زانستە مرۆڤایەتیەکان,سلێمانی
,66.2,72.6,,63.6,66.8,کۆمەكڵناسی,زانستە مرۆڤایەتیەکان,سلێمانی
,65.8,72.1,,62.176,66.6,پەیوەندیە گشتیەکان,زانستە مرۆڤایەتیەکان,سلێمانی
,64.4,68,,61.2,65.6,شوێنەوار,زانستە مرۆڤایەتیەکان,سلێمانی
,64.4,70.6,,63,64.8,کاری کۆمەڵایەتیەکان,زانستە مرۆڤایەتیەکان,سلێمانی
,61.6,64.2,,59.2,62.2,فەلسەفە و توێژینەوە و کلتووریەکان,زانستە مرۆڤایەتیەکان,سلێمانی
,81,87.3,,78.7,83.8,بایۆلۆجی,پەروەردە,سلێمانی
,78.1,83.889,,76.3,80.3,کیمیا,پەروەردە,سلێمانی
,74.3,80.6,,71.1,76.6,فیزیک,پەروەردە,سلێمانی
,74.1,80.5,,69.67,75.8,ماتماتیک,پەروەردە,سلێمانی
,97.143,97.667,,96.4,97.2,تەکنیکی بێهۆشکاری,تەکنیکی تەندروستی و پزیشکی,پۆلیتەکنیکی سلێمانی
,96.667,97.667,,96.333,96.857,شیکاری نەخۆشی,تەکنیکی تەندروستی و پزیشکی,پۆلیتەکنیکی سلێمانی
,95.306,96.4,,94.667,95.838,پەرستاری,تەکنیکی تەندروستی و پزیشکی,پۆلیتەکنیکی سلێمانی
,91.967,94.533,,90.246,92.233,ئەندازیاری گەیاندن,تەکنیکی ئەندازیاری,پۆلیتەکنیکی سلێمانی
,88.12,91.96,,85.2,88.153,نەوت و ووزە,تەکنیکی ئەندازیاری,پۆلیتەکنیکی سلێمانی
,85.833,89.4,,83.6,87.067,پالنسازی شار,تەکنیکی ئەندازیاری,پۆلیتەکنیکی سلێمانی
,86.733,92.16,,84.76,86.92,میکانیک,تەکنیکی ئەندازیاری,پۆلیتەکنیکی سلێمانی
,83.396,89.967,,79.32,81.4,توانای کارەبا,تەکنیکی ئەندازیاری,پۆلیتەکنیکی سلێمانی
,89.8,93.6,,86.2,90.4,تەکنەلۆجیای زانیاری,تەکنیکی ئینفۆرماتیک سلێمانی,پۆلیتەکنیکی سلێمانی
,82.167,87.167,,79.333,83.267,تەکنەلۆجیای داتابەیس,تەکنیکی ئینفۆرماتیک سلێمانی,پۆلیتەکنیکی سلێمانی
,80.167,88.9,,76.733,81,تۆڕەکانی کۆمپیوتەر,تەکنیکی ئینفۆرماتیک سلێمانی,پۆلیتەکنیکی سلێمانی
,89.767,96.571,,85.143,91.425,شیکاری نەخۆشی,تەکنیکی کەلار,پۆلیتەکنیکی سلێمانی
,87.143,90.286,,82.286,85.143,پەرستاری,تەکنیکی کەلار,پۆلیتەکنیکی سلێمانی
,71.429,82.571,,68,71.714,ڤێتێرنەری,تەکنیکی کەلار,پۆلیتەکنیکی سلێمانی
60.7,67.8,76.6,57.8,63.1,67.3,تەکنەلۆجیای زانیاری IT,تەکنیکی کەلار,پۆلیتەکنیکی سلێمانی
61.5,64.6,73.2,58.8,62.1,63.3,کارگێری کار,تەکنیکی کەلار,پۆلیتەکنیکی سلێمانی
,64.7,76.9,,59.7,62.2,رووپێوی,تەکنیکی کەلار,پۆلیتەکنیکی سلێمانی
,59.5,65.1,,57.6,58.115,کارەبا,تەکنیکی کەلار,پۆلیتەکنیکی سلێمانی
57.467,59.041,66.365,55.777,57.364,57.948,کارگێری پرۆژە کشتوکالیەکان,تەکنیکی کەلار,پۆلیتەکنیکی سلێمانی
,93.714,95.333,,92,94.333,زانستی تاقیگەی پزیشکی,تەکنیکی زانستە پراکتیکی/هەڵەبجە,پۆلیتەکنیکی سلێمانی
,57.623,60.581,,56,60.022,کارگێری پرۆژە کشتوکاڵیەکان,تەکنیکی زانستە پراکتیکی/هەڵەبجە,پۆلیتەکنیکی سلێمانی
,62.1,66.3,,57.7,58.206,زانستی خۆراک و کۆنتڕۆڵی جۆری,تەکنیکی زانستە پراکتیکی/هەڵەبجە,پۆلیتەکنیکی سلێمانی
,71.3,77.122,,66.9,72.4,تەکنیکی کارگێری کار,تەکنیکی کارگێری سلێمانی,پۆلیتەکنیکی سلێمانی
,66,74,,63.2,65.647,پەیوەندیە گشتیەکان و بازارگەری,تەکنیکی کارگێری سلێمانی,پۆلیتەکنیکی سلێمانی
,68.8,70.4,,62,64.41,تەکنیکی میدیا,تەکنیکی کارگێری سلێمانی,پۆلیتەکنیکی سلێمانی
,66.1,72.9,,62.6,64.3,تەکنیکی ژمێریاری,تەکنیکی کارگێری سلێمانی,پۆلیتەکنیکی سلێمانی
,91.97,95.143,,90.571,92.302,دەرمانسازی,پەیمانگای تەکنیکی سلێمانی,پۆلیتەکنیکی سلێمانی
,89.143,96,,86.857,89.429,سڕکردن,پەیمانگای تەکنیکی سلێمانی,پۆلیتەکنیکی سلێمانی
,87.429,92.857,80,85.429,88.947,شیکاری نەخۆشی,پەیمانگای تەکنیکی سلێمانی,پۆلیتەکنیکی سلێمانی
,88.286,95.429,81,86.286,88.571,پەرستاری,پەیمانگای تەکنیکی سلێمانی,پۆلیتەکنیکی سلێمانی
,84.571,94.571,,82.286,86,پەرستاری ددان,پەیمانگای تەکنیکی سلێمانی,پۆلیتەکنیکی سلێمانی
,84.571,90.857,,83.246,84.857,تیشک,پەیمانگای تەکنیکی سلێمانی,پۆلیتەکنیکی سلێمانی
,82.857,88.571,,81.143,83.93,پەرستاری منداڵان,پەیمانگای تەکنیکی سلێمانی,پۆلیتەکنیکی سلێمانی
,81.143,87.714,,80,82.857,پەرستاری/پێنجوێن,پەیمانگای تەکنیکی سلێمانی,پۆلیتەکنیکی سلێمانی
,79.833,85.486,,78.571,81.429,ژنان و منداڵ بوون,پەیمانگای تەکنیکی سلێمانی,پۆلیتەکنیکی سلێمانی
,80.286,84,76,79.143,80.857,تەندروستی کۆمەڵ,پەیمانگای تەکنیکی سلێمانی,پۆلیتەکنیکی سلێمانی
,74.3,81.8,,70.624,74.5,تەکنیکی تەلارسازی,پەیمانگای تەکنیکی سلێمانی,پۆلیتەکنیکی سلێمانی
,67.9,82.6,,64.1,69.4,رووپێوی,پەیمانگای تەکنیکی سلێمانی,پۆلیتەکنیکی سلێمانی
64.8,69,76.9,62.1,65.1,67.2,کارگێری کار,پەیمانگای تەکنیکی سلێمانی,پۆلیتەکنیکی سلێمانی
61.4,64.927,75.3,59.1,62.122,64.2,ژمێریاری,پەیمانگای تەکنیکی سلێمانی,پۆلیتەکنیکی سلێمانی
62.188,65.4,75,60.2,62.259,64,تەکنیکی میدیا,پەیمانگای تەکنیکی سلێمانی,پۆلیتەکنیکی سلێمانی
63.4,63.976,72.529,58.619,61,63.4,گەیاندن,پەیمانگای تەکنیکی سلێمانی,پۆلیتەکنیکی سلێمانی
,63.334,78.3,,59.4,63,میکانیک/کاد کام,پەیمانگای تەکنیکی سلێمانی,پۆلیتەکنیکی سلێمانی
,65,74.7,,60.5,62.3,کارگێری کار/پێنجوێن,پەیمانگای تەکنیکی سلێمانی,پۆلیتەکنیکی سلێمانی
68.5,75.3,92.2,65.1,72.3,75.991,IT,پەیمانگای تەکنیکی زانستی کۆمپیوتەر,پۆلیتەکنیکی سلێمانی
65.3,72.1,78,62.8,69.302,72.34,نێت وۆرک,پەیمانگای تەکنیکی زانستی کۆمپیوتەر,پۆلیتەکنیکی سلێمانی
64.5,69.9,76.9,62,67,71.2,سیستەمەکانی داتا بەیس,پەیمانگای تەکنیکی زانستی کۆمپیوتەر,پۆلیتەکنیکی سلێمانی
,83.429,88.857,,81.143,85.714,شیکاری نەخۆشی,پەیمانگای تەکنیکی هەڵەبجە,پۆلیتەکنیکی سلێمانی
,82,88.385,,80.857,85.429,پەرستاری,پەیمانگای تەکنیکی هەڵەبجە,پۆلیتەکنیکی سلێمانی
62.849,68.202,80.7,58.9,64.7,68.9,تەکنەلۆجیای زانیاری IT,پەیمانگای تەکنیکی هەڵەبجە,پۆلیتەکنیکی سلێمانی
60.082,62.1,72.9,58.1,60.6,63.1,کارگێری کار,پەیمانگای تەکنیکی هەڵەبجە,پۆلیتەکنیکی سلێمانی
57.8,60.2,68.7,56.1,58,59.924,ژمێریاری,پەیمانگای تەکنیکی هەڵەبجە,پۆلیتەکنیکی سلێمانی
,84.571,92.286,,82.286,85.714,پەرستاری,پەیمانگای تەکنیکی چەمچەماڵ,پۆلیتەکنیکی سلێمانی
61.65,66.7,78,57.977,63.309,67.6,تەکنەلۆجیای زانیاری IT,پەیمانگای تەکنیکی چەمچەماڵ,پۆلیتەکنیکی سلێمانی
63.923,63.4,75.7,58,60.5,63.43,کارگێری کار,پەیمانگای تەکنیکی چەمچەماڵ,پۆلیتەکنیکی سلێمانی
57.8,60.6,72.1,56.5,58.1,61.4,ژمێریاری,پەیمانگای تەکنیکی چەمچەماڵ,پۆلیتەکنیکی سلێمانی
,67.733,68.2,,57.4,58.8,تەئسیساتی کارەبا,پەیمانگای تەکنیکی چەمچەماڵ,پۆلیتەکنیکی سلێمانی
,82,90.571,,80.286,84.286,پەرستاری,پەیمانگای تەکنیکی دەربەندیخان,پۆلیتەکنیکی سلێمانی
61.296,64.8,74.9,58,62.525,65.1,زانستی کۆمپیوتەر,پەیمانگای تەکنیکی دەربەندیخان,پۆلیتەکنیکی سلێمانی
61.355,61.8,81.8,57.8,59.8,62.6,کارگێری کار,پەیمانگای تەکنیکی دەربەندیخان,پۆلیتەکنیکی سلێمانی
,59.818,73.9,,58.715,61,رووپێوی,پەیمانگای تەکنیکی دەربەندیخان,پۆلیتەکنیکی سلێمانی
,60.4,65.1,,57.368,59.4,کارەبا,پەیمانگای تەکنیکی دەربەندیخان,پۆلیتەکنیکی سلێمانی
56.787,59.446,65.4,55.8,57.4,58.9,ژمێریاری,پەیمانگای تەکنیکی دەربەندیخان,پۆلیتەکنیکی سلێمانی
62.1,68.2,76.2,59.672,63.5,69,تەکنەلۆجیای زانیاری IT,پەیمانگای تەکنیکی دووکان,پۆلیتەکنیکی سلێمانی
60.658,63.8,73.2,58.8,61.9,65,کارگێری کار,پەیمانگای تەکنیکی دووکان,پۆلیتەکنیکی سلێمانی
60.3,62.721,74.2,58.5,61.3,64.2,کارگێری بانکەکان,پەیمانگای تەکنیکی دووکان,پۆلیتەکنیکی سلێمانی
59.418,61.4,68.4,58.2,60,62.4,پەیوەندیە گشتییەکان و بازارگەری,پەیمانگای تەکنیکی دووکان,پۆلیتەکنیکی سلێمانی
58.237,60.6,67.9,57.2,59,61.5,ژمێریاری,پەیمانگای تەکنیکی دووکان,پۆلیتەکنیکی سلێمانی
,60.394,67.5,,58.416,59.6,کارگێری ئەلیکترۆنی,پەیمانگای تەکنیکی بەکرەجۆ,پۆلیتەکنیکی سلێمانی
,58.6,65,,57.409,59.583,کشتوکالیە داپۆشراوەکان,پەیمانگای تەکنیکی بەکرەجۆ,پۆلیتەکنیکی سلێمانی
,60.5,66.5,,58.7,59.098,باخداری و دیزاینی دیمەنی سروشتی,پەیمانگای تەکنیکی بەکرەجۆ,پۆلیتەکنیکی سلێمانی
,61,73,,58.6,59,زانستی خۆراک و کۆنتڕۆڵی جۆری,پەیمانگای تەکنیکی بەکرەجۆ,پۆلیتەکنیکی سلێمانی
,98.571,99,,98.4,98.8,پزیشکی,پزیشکی,گەرمیان
,89.96,94.812,,86.267,90.6,ئەندازیاری شارستانی,ئەندازیاری,گەرمیان
,85.26,90.8,,84.05,88.6,کیمیا,زانست,گەرمیان
