g_ewaran,g_parallel,g_zankoline,p_ewaran,p_parallel,p_zankoline,department,collage-institute,university
,80.133,84.933,,73.171,79.1,زانستی کۆمپیوتەر,زانست,گەرمیان
,68.2,77.6,,61.9,68.3,خانەقینIT/,کۆمپیوتەر و تەکنەلۆجیای زانیاری,گەرمیان
,63.5,69.9,,58.7,63.082,خانەقینNetwork/,کۆمپیوتەر و تەکنەلۆجیای زانیاری,گەرمیان
,84.7,90,,81.3,85,یاسا,یاسا,گەرمیان
,72.1,77.7,,67.5,70.6,زمانی ئینگلیزی,زمان و زانستە مرۆڤایەتیەکان/خانقین,گەرمیان
,63.332,66.7,,59.114,64.5,جوگرافیا,زمان و زانستە مرۆڤایەتیەکان/خانقین,گەرمیان
,62.24,65.8,,58.458,63.2,دەروونناسی,زمان و زانستە مرۆڤایەتیەکان/خانقین,گەرمیان
,67.241,69.5,,62.814,62.4,زمانی عەرەبی,زمان و زانستە مرۆڤایەتیەکان/خانقین,گەرمیان
,64.405,67.6,,58.224,62.1,زمانی کوردی,زمان و زانستە مرۆڤایەتیەکان/خانقین,گەرمیان
75.565,82.1,86.6,70.3,77.8,79.5,زمانی ئینگلیزی,پەروەردە,گەرمیان
,76.5,82.498,,73.1,78.9,بایۆلۆجی,پەروەردە,گەرمیان
,74.206,79.9,,71.548,77.5,کیمیا,پەروەردە,گەرمیان
,72.7,76.4,,66.2,72.4,فیزیک,پەروەردە,گەرمیان
,75,78.311,,66.1,72.1,زمانی عەرەبی,پەروەردە,گەرمیان
,69.5,75.3,,63.9,70,ماتماتیک,پەروەردە,گەرمیان
,68.1,74,,62.1,68.4,زمانی کوردی,پەروەردە,گەرمیان
62,67.4,74.4,58.2,63,66.6,دەروونناسی,پەروەردە,گەرمیان
,62.9,74,,62.9,66.447,مێژوو,پەروەردە,گەرمیان
,65.7,71.6,,59.895,64.7,جوگرافیا,پەروەردە,گەرمیان
,67.2,71.8,,63.4,68.3,زمانی عەرەبی,پەروەردەی بنەرەتی,گەرمیان
62.714,65.8,73.4,60,63.4,66.986,باخچەی منداڵان,پەروەردەی بنەرەتی,گەرمیان
60.8,67.952,72.6,59.3,60,66.3,زمانی کوردی,پەروەردەی بنەرەتی,گەرمیان
60.2,62.6,69.2,57.3,59.7,64.888,زانستی کۆمەڵایەتیەکان,پەروەردەی بنەرەتی,گەرمیان
,55,60,,55,60,پەروەردەی وەرزش/کەلار,پەروەردەی بنەرەتی,گەرمیان
55,55,60,55,55,60,زانستە وەرزشیەکان/ خانەقین,جەستەیی و زانستە مرۆڤاییەتیەکان,گەرمیان
,58.937,59.4,,55.897,58.829,سامانی ئاژەڵ/ کفری,زانستە ئەندازیاریە کشتوکاڵییەکان,گەرمیان
,95,96.667,,93,95.667,پەرستاری,پەرستاری,ڕاپەرین
,89.68,93.44,,87.133,90.4,ئەندازیاری شارستانی,سەرۆکایەتی زانکۆی ڕاپەرین,ڕاپەرین
,92.857,95.714,,91.333,95.333,زانستی تاقیگەی پزیشکی,زانست,ڕاپەرین
,89.767,94.067,,88.5,92.667,بایۆلۆجی,زانست,ڕاپەرین
,88.033,91.54,,85.1,89.62,کیمیا,زانست,ڕاپەرین
,72.4,78.4,,71.1,72.616,فیزیای گشتی و کرداری,زانست,ڕاپەرین
72.051,78.1,82.1,67.7,75,79,زمانی ئینگلیزی,پەروەردەی بنەرەت,ڕاپەرین
,72.4,78.4,,66.698,72.6,باخچەی ساوایان,پەروەردەی بنەرەت,ڕاپەرین
,70.3,78,,66.8,72.2,زانستی کۆمپیوتەر,پەروەردەی بنەرەت,ڕاپەرین
63.2,68.1,75.2,57,64.6,70.4,زمانی کوردی,پەروەردەی بنەرەت,ڕاپەرین
,70.2,75.8,,62.807,69,ماتماتیک,پەروەردەی بنەرەت,ڕاپەرین
61.2,67.5,73.8,59.1,62.2,68.6,زمانی عەرەبی بۆ قسەکەرانی بیانی,پەروەردەی بنەرەت,ڕاپەرین
72.5,80.1,84.5,66.9,76.2,80.4,زمانی ئینگلیزی,پەروەردە / قەالدزێ,ڕاپەرین
62.85,71,77.8,57.9,65.5,71.2,زمانی عەرەبی,پەروەردە / قەالدزێ,ڕاپەرین
64.45,67.8,73.2,58.7,63.656,69.1,زمانی کوردی,پەروەردە / قەالدزێ,ڕاپەرین
,67.2,72.6,,61.2,67.4,پەروەردە و دەرون زانی,پەروەردە / قەالدزێ,ڕاپەرین
,61.4,67.9,,58.2,61.2,سامانی ئاژەڵ,زانستە ئەندازیاریە کشتوکاڵییەکان,ڕاپەرین
,60.4,66.7,,57.251,58.94,باخداری,زانستە ئەندازیاریە کشتوکاڵییەکان,ڕاپەرین
,84.8,90,,82.5,85.6,یاسا,زانستە مرۆڤایەتیەکان,ڕاپەرین
,75.2,81.6,,73.4,76.6,Dept.of Business managrmrnt,زانستە مرۆڤایەتیەکان,ڕاپەرین
62.627,70.1,74.4,58.6,65.214,69.3,مێژوو,زانستە مرۆڤایەتیەکان,ڕاپەرین
63.9,67.9,73.3,59.6,65.2,68.9,جوگرافیا,زانستە مرۆڤایەتیەکان,ڕاپەرین
,,,,,,چەرمۆ,,
,92.333,95.429,,91,94.333,زانستی تاقیگەی پزیشکی,زانستە کرداری و تەندروستیەکان,چەرمۆ
,89.767,93.333,,88.4,92.5,کیمیای دەرمانسازی,زانستە کرداری و تەندروستیەکان,چەرمۆ
,80.2,88.6,,73.7,79.909,فیزیای پزیشکی,زانستە کرداری و تەندروستیەکان,چەرمۆ
,80.667,87.6,,72.36,75.3,کیمیای کرداری,زانستە کرداری و تەندروستیەکان,چەرمۆ
,75.1,81.1,,66.46,69.236,کۆمپیوتەری کرداری,زانستە کرداری و تەندروستیەکان,چەرمۆ
,78.5,83.1,,74.1,78.7,زمانی ئینگلیزی,زمان,چەرمۆ
60,60.1,64.1,60,60.1,65.2,لێکۆڵینەوەی کوردی,زمان,چەرمۆ
67.2,70.8,70.4,67.2,58.2,63,زمانی عەرەبی بۆ قسەکەرانی بیانی,زمان,چەرمۆ
64.2,68.4,77.3,57.7,62,68.2,کارگێری گشتی,کارگێری گشتی بەرێوەبردنی سروشتی,چەرمۆ
,60.2,69.6,,60,63.7,ژمێریاری,کارگێری گشتی بەرێوەبردنی سروشتی,چەرمۆ
,66.9,70.6,,58.8,62.1,کارگێری گاز و نەوت و ووزە,کارگێری گشتی بەرێوەبردنی سروشتی,چەرمۆ
,91.8,95.498,,88.367,92.967,ئەندازیاری شارستانی,سەرۆکایەتی زانکۆی هەڵەبجە,هەڵەبجە
,80.433,86.367,,74.4,80.7,کۆمپیوتەر,زانست,هەڵەبجە
,68.8,74.2,,60.053,63,فیزیک,زانست,هەڵەبجە
,85.6,90.5,,83.1,86.2,یاسا,یاسا و کارگێری,هەڵەبجە
69,72.1,76.361,58.055,62.5,65.7,بازرگانی نێودەولەتی,یاسا و کارگێری,هەڵەبجە
,72.4,75.8,,59.9,64.4,سیاسەت و پەیوەندی نێودەولەتی,یاسا و کارگێری,هەڵەبجە
72.2,77.8,82.1,67.738,75.06,79.3,زمانی ئینگلیزی,پەروەردەی بنەرەت,هەڵەبجە
,67.4,76.7,,65.3,71.1,زمانی عەرەبی,پەروەردەی بنەرەت,هەڵەبجە
60,65.8,71.9,57.2,59.141,64.6,زانستە کۆمەڵایەتیەکان,پەروەردەی بنەرەت,هەڵەبجە
,64,68.9,,61.1,65.4,جوگرافیا,زانستە مرۆڤایەتیەکان,هەڵەبجە
,62.8,69.1,,60.2,64.6,مێژوو,زانستە مرۆڤایەتیەکان,هەڵەبجە
,62.6,70.8,,57.4,62,راگەیاندن,زانستە مرۆڤایەتیەکان,هەڵەبجە
,55,60,,55,60,بنەماکانی ئایین,زانستە مرۆڤایەتیەکان,هەڵەبجە
,55,60,,55,60,پەروەردەی وەرزش,پەروەردەی جەستەی و وەرزشیەکان,هەڵەبجە
63,68.009,71.8,57.301,63.4,66.2,شارەزوور/زمانی کوردی,پەروەردەی شارەزوور,هەڵەبجە
60.847,68.917,70.6,57.4,62,65.4,باخچەی منداڵان,پەروەردەی شارەزوور,هەڵەبجە
57.43,61.8,63.2,56.488,59.4,63.8,گەشەپێدانی مرۆیی,پەروەردەی شارەزوور,هەڵەبجە
,98.4,99.143,,97,98.012,پزیشکی,NULL,دهۆک
,97.855,98.286,,96.333,96.8,پزیشکی ددان,NULL,دهۆک
,97.6,98,,95.75,96.299,دەرمانسازی,NULL,دهۆک
,94.333,96,,92.4,95.143,پەرستاری,NULL,دهۆک
,88,92.04,,77.333,82.924,پزیشکی ڤێتێرنەری,NULL,دهۆک
,95.429,96.079,,93.714,95,زانستی البوری پزیشکی,زانستە تەندروستی,دهۆک
,96,96.667,,94.051,94.667,زانستی سرکردن,زانستە تەندروستی,دهۆک
,95.92,96.639,,95.1,95.533,تەلارسازی,ئەندازیاری,دهۆک
,93.72,95.1,,91.633,93.48,شارستانی,ئەندازیاری,دهۆک
,91.8,93.6,,87.933,91.36,کارەبا و کۆمپیوتەر,ئەندازیاری,دهۆک
,86.7,93.667,,83.2,88.2,میکانیک,ئەندازیاری,دهۆک
,,91,,,78.841,بایۆمیدیکەل / دوو بڕوانامە,ئەندازیاری,دهۆک
,87.833,92.567,,84.88,89.133,زیندەوەرزانی,زانست,دهۆک
,84.1,88.733,,82.033,87,کیما,زانست,دهۆک
,81.333,85.9,,77.3,82.167,زانستی کۆمپیوتەر,زانست,دهۆک
,78.009,84.1,,74.4,80.3,فیزیک,زانست,دهۆک
,73.8,79.8,,71.3,76.395,ماتماتیک,زانست,دهۆک
,72.6,78.75,,69.102,73,زەوی ناسی,زانست,دهۆک
,87.216,91.9,,82.8,87.4,یاسا,یاسا,دهۆک
,84.1,89.9,,78.1,84.4,زمانی ئینگلیزی,زمان,دهۆک
,80.2,85.698,,77.2,83,وەرگێران,زمان,دهۆک
,68.4,74.816,,65.057,69.994,زمانی کوردی,زمان,دهۆک
,74,79.8,,68.9,75.3,ئابوری,کارگێری و ئابوری,دهۆک
,71.8,77.116,,67,72.2,کارگێری کار,کارگێری و ئابوری,دهۆک
,67.8,75.6,,64,68.4,ژمێریاری,کارگێری و ئابوری,دهۆک
,64.8,69,,62.4,67,کارگێری گوزار و ئوتیلگری,کارگێری و ئابوری,دهۆک
,63.667,68.395,,62,65.8,زانستی دارایی و بانکی,کارگێری و ئابوری,دهۆک
,61.938,66.5,,60.7,64.117,ئامار,کارگێری و ئابوری,دهۆک
,76.541,82,,73.7,79,زمانی ئینگلیزی,پەروەردەی بنەرەتی,دهۆک
,73.227,79.1,,68.1,74.5,زمانی عەرەبی,پەروەردەی بنەرەتی,دهۆک
,72.6,78.2,,68.2,74,جوگرافیا,پەروەردەی بنەرەتی,دهۆک
,72.6,78,,68.2,73.9,مێژوو,پەروەردەی بنەرەتی,دهۆک
,68.3,77.2,,66.92,73.32,زانستەکان,پەروەردەی بنەرەتی,دهۆک
,71.76,73.5,,64.8,70.6,زمانی کوردی,پەروەردەی بنەرەتی,دهۆک
,68,73.6,,65.5,70.114,ماتماتیک,پەروەردەی بنەرەتی,دهۆک
,64.729,69.6,,62.8,67.6,رابەریا پەروەردەیی,پەروەردەی بنەرەتی,دهۆک
,64.357,70.8,,62.6,67.6,پەروەردەی تایبەت,پەروەردەی بنەرەتی,دهۆک
,73.5,78.6,,68.8,75.1,زمانی ئینگلیزی,پەروەردەی بنەرەتی/ئامێدی,دهۆک
,66.6,72.3,,64.72,70.7,کۆمەڵایەتیەکان,پەروەردەی بنەرەتی/ئامێدی,دهۆک
,64.4,66.958,,60.578,63.922,بەربوومی کێڵگەیی,زانستە ئەندازیاریە کشتوکاڵییەکان,دهۆک
,60.741,67,,58.43,63.433,بەرهەمی گیانەوەری,زانستە ئەندازیاریە کشتوکاڵییەکان,دهۆک
,60.264,66.1,,58.734,62.8,خاک و ئاو,زانستە ئەندازیاریە کشتوکاڵییەکان,دهۆک
,61.2,65.1,,58.7,62.634,بیستانکاری,زانستە ئەندازیاریە کشتوکاڵییەکان,دهۆک
,62.1,65,,57.7,62.4,پاراستنی رووەک,زانستە ئەندازیاریە کشتوکاڵییەکان,دهۆک
,58.6,63.214,,57.7,61.496,دارستان,زانستە ئەندازیاریە کشتوکاڵییەکان,دهۆک
,58.157,62.3,,57.643,61.2,شیرەتکاریا چاندنی و جڤاکی گوندایەتی,زانستە ئەندازیاریە کشتوکاڵییەکان,دهۆک
,57.894,62.942,,57.697,60.869,گەشتیاری توریزمی ژینگەیی,زانستە ئەندازیاریە کشتوکاڵییەکان,دهۆک
,78.8,82.7,,73.7,79.9,نێودەوڵەتیەکان و دیبلۆماسی,زانستی سیاسی,دهۆک
,74.746,82.509,,71.095,77.4,سیستەمی سیاسی و سیاسەتا گشتی,زانستی سیاسی,دهۆک
,73.3,79,,68.4,74.5,جوگرافیا,زانستی مرۆڤایەتی,دهۆک
,71.6,77.9,,68.5,73.9,مێژوو,زانستی مرۆڤایەتی,دهۆک
,71.91,78.309,,67,73.2,دەرونناسی,زانستی مرۆڤایەتی,دهۆک
,68.5,72.1,,65.4,70.7,شوێنەوار,زانستی مرۆڤایەتی,دهۆک
,65.3,70.225,,64.6,68.836,خوێندنی ئاشتی و مافی مرۆڤ,زانستی مرۆڤایەتی,دهۆک
,66.8,71.04,,63.631,67.5,کۆمەڵناسی,زانستی مرۆڤایەتی,دهۆک
,55,60,,60,60,پەروەردەی ئایینی ,زانستی مرۆڤایەتی,دهۆک
,55,60,,60,60,دراما,زانستی مرۆڤایەتی,دهۆک
,55,60,,60,60,شێوەکاری,زانستی مرۆڤایەتی,دهۆک
,,74.2,,70.74,70.74,پلان دانانا جهی ٥ – ساڵ - دوو بڕوانامە,پلان دانانا جهی,دهۆک
,80,85.5,,79.6,79.6,زمانی ئینگلیزی ,پەروەردە - ئاکرێ,دهۆک
,73,80.4,,76.7,76.7,زیندەوەرزانی ,پەروەردە - ئاکرێ,دهۆک
,71.8,78.8,,74.6,74.6,مێژوو ,پەروەردە - ئاکرێ,دهۆک
,72.748,80.4,,74.1,74.1,زمانی عەرەبی ,پەروەردە - ئاکرێ,دهۆک
,69.749,77,,71.9,71.9,زمانی کوردی ,پەروەردە - ئاکرێ,دهۆک
,67.784,74,,69.7,69.7,ماتماتیک ,پەروەردە - ئاکرێ,دهۆک
,55,60,,60,60,پەروەردەی ئایینی ,پەروەردە - ئاکرێ,دهۆک
,55,60,,60,60,پەروەدەی جەستەیی و وەرزشیەکان,پەروەدەی جەستەیی و وەرزشیەکان,دهۆک
,95.528,95.333,,90.286,93.143,پەرستاری ,تەکنیکی تەندروستی و پزیشکی شێخان ,پۆڵیتەکنیکی دهۆک
,95,93,,85.143,89.667,تەندروستی گشتی  ,تەکنیکی تەندروستی و پزیشکی شێخان ,پۆڵیتەکنیکی دهۆک
,87.96,91.88,,84.74,89.645,ئەندازیاری  کیمیاوی,ﺗﻪﮐﻨﻴﮑﯽ ئەندازیاری  دهۆک,پۆڵیتەکنیکی دهۆک
,87.72,90.8,,83.717,88.698,ڕێگا و بان,ﺗﻪﮐﻨﻴﮑﯽ ئەندازیاری  دهۆک,پۆڵیتەکنیکی دهۆک
,83.4,88.3,,80.928,85.173,ووزە,ﺗﻪﮐﻨﻴﮑﯽ ئەندازیاری  دهۆک,پۆڵیتەکنیکی دهۆک
,80.6,86.1,,75.8,82.2,جیۆلۆجی پترۆل,ﺗﻪﮐﻨﻴﮑﯽ پترۆل و کانزاکانی زاخۆ,پۆڵیتەکنیکی دهۆک
64.5,68.3,73.4,61.073,64.4,69.2,کارگێری کار ,ﺗﻪﮐﻨﻴﮑﯽ ﺋﺎﮐﺮێ ,پۆڵیتەکنیکی دهۆک
,61.1,64.9,,59.4,61.029,رەزگەری,ﺗﻪﮐﻨﻴﮑﯽ ﺋﺎﮐﺮێ ,پۆڵیتەکنیکی دهۆک
,75.6,82.1,,66.2,71.4,تەکنەلۆجیای زانیاری ,ﺗﻪﮐﻨﻴﮑﯽ ئینفۆرماتیک ﺋﺎﮐﺮێ ,پۆڵیتەکنیکی دهۆک
,71.333,76.367,,62.9,67.067,تۆڕی کۆمپیوتەری پاراستنی زانیاری ,ﺗﻪﮐﻨﻴﮑﯽ ئینفۆرماتیک ﺋﺎﮐﺮێ ,پۆڵیتەکنیکی دهۆک
65.6,66.5,71.3,62,64.996,69.646,ﺗﻪﮐﻨﻴﮑﯽ کارگێری کار ,ﺗﻪﮐﻨﻴﮑﯽ کارگێری دهۆک,پۆڵیتەکنیکی دهۆک
,67.503,72.5,,63.281,67.7,تەکنەلۆجیای زانیاری کارگێری ,ﺗﻪﮐﻨﻴﮑﯽ کارگێری دهۆک,پۆڵیتەکنیکی دهۆک
,64.411,68.1,,61.797,64.4,تەکنەلۆجیای ژمێریاری ,ﺗﻪﮐﻨﻴﮑﯽ کارگێری دهۆک,پۆڵیتەکنیکی دهۆک
90.286,90,93.239,82,84.907,88.056,دەرمانسازی ,پەیمانگای ﺗﻪﮐﻨﻴﮑﯽ دهۆک,پۆڵیتەکنیکی دهۆک
81.429,81.478,88.041,75.218,78.913,84,پەرستاری - نەخوشەڤانی,پەیمانگای ﺗﻪﮐﻨﻴﮑﯽ دهۆک,پۆڵیتەکنیکی دهۆک
68.213,71.9,77.5,61.3,63.578,66.8,ڕووپێوی ,پەیمانگای ﺗﻪﮐﻨﻴﮑﯽ دهۆک,پۆڵیتەکنیکی دهۆک
63.1,64.4,72.441,59.5,61.6,65.2,تەکنەلۆجیای بیناکاری ,پەیمانگای ﺗﻪﮐﻨﻴﮑﯽ دهۆک,پۆڵیتەکنیکی دهۆک
61.046,63.1,72.629,59.515,61.4,64.736,پیشەسازی تەکنەلۆجیا,پەیمانگای ﺗﻪﮐﻨﻴﮑﯽ دهۆک,پۆڵیتەکنیکی دهۆک
,65.8,72.9,,63.9,67.9,کارگێری کار ,پەیمانگای ﺗﻪﮐﻨﻴﮑﯽ کارگێری دهۆک,پۆڵیتەکنیکی دهۆک
,61.957,70.6,,60.251,62.7,ژمێریاری ,پەیمانگای ﺗﻪﮐﻨﻴﮑﯽ کارگێری دهۆک,پۆڵیتەکنیکی دهۆک
,61,68.7,,59.6,61.818,ﺳﻴﺴﺘﻪﻣﯽ زانیاری کارگێری ,پەیمانگای ﺗﻪﮐﻨﻴﮑﯽ کارگێری دهۆک,پۆڵیتەکنیکی دهۆک
77.143,78.857,89.143,73.35,77.143,80.571,پەرستاری - نەخوشەڤانی,پەیمانگای ﺗﻪﮐﻨﻴﮑﯽ ﺋﺎﮐﺮێ ,پۆڵیتەکنیکی دهۆک
63.241,66.3,77.2,60.6,63.6,67.964,کارگێری ﻳﺎﺳﺎ ,پەیمانگای ﺗﻪﮐﻨﻴﮑﯽ ﺋﺎﮐﺮێ ,پۆڵیتەکنیکی دهۆک
60.595,63.4,70.9,58.433,60.888,63.3,ڕووپێوی ,پەیمانگای ﺗﻪﮐﻨﻴﮑﯽ ﺋﺎﮐﺮێ ,پۆڵیتەکنیکی دهۆک
61,68.287,70.4,58.335,60.3,62.951,تەکنەلۆجیای زانیاری IT ,پەیمانگای ﺗﻪﮐﻨﻴﮑﯽ ﺋﺎﮐﺮێ ,پۆڵیتەکنیکی دهۆک
,75.4,84.688,,73.8,77.91,تەکنەلۆجیای تاقیگەی نوژداری,پەیمانگای تەکنیکی ئامێدی,پۆڵیتەکنیکی دهۆک
60.2,63.3,70.601,59.2,61.6,66.5,کارگێری کار ,پەیمانگای تەکنیکی ئامێدی ,پۆڵیتەکنیکی دهۆک
,61.352,68.7,,60.518,65.6,کارگێری ﺑﺎﺯﺍﺭﮔﻪﺭ ﯼ ,پەیمانگای تەکنیکی ئامێدی,پۆڵیتەکنیکی دهۆک
59,61.345,68.1,57.765,59.6,64.467,کارگێری ﮔﻪﺷﺘﻴﺎﺭﯼ ,پەیمانگای تەکنیکی ئامێدی ,پۆڵیتەکنیکی دهۆک
58.935,61.704,66.4,57.785,59.939,61.94,تەکنەلۆجیای زانیاری IT ,پەیمانگای تەکنیکی ئامێدی ,پۆڵیتەکنیکی دهۆک
,77.429,87.143,,75.429,79.429,پەرستاری - نەخوشەڤانی,پەیمانگای تەکنیکی بەردەرەش ,پۆڵیتەکنیکی دهۆک
61,63.3,77.9,59.1,61.451,66,کارگێری کار ,پەیمانگای تەکنیکی بەردەرەش ,پۆڵیتەکنیکی دهۆک
,61.5,75.901,,59.3,62.5,تۆڕەکانی ﮐﯚﻣﭙﻴﻮﺗﻪﺭ ,پەیمانگای تەکنیکی بەردەرەش ,پۆڵیتەکنیکی دهۆک
58.244,61.081,71.6,57.046,59.5,62.2,تەکنەلۆجیای زانیاری IT ,پەیمانگای تەکنیکی بەردەرەش ,پۆڵیتەکنیکی دهۆک
,59.441,65.7,,58.183,60.9,ژمێریاری ,پەیمانگای تەکنیکی بەردەرەش ,پۆڵیتەکنیکی دهۆک
76.857,80.548,89,73.329,77.773,82.096,پەرستاری - نەخوشەڤانی,پەیمانگای تەکنیکی زاخۆ,پۆڵیتەکنیکی دهۆک
80.1,78.4,87.143,72.1,75.945,80.6,تەکنەلۆجیای تاقیگەی نوژداری,پەیمانگای تەکنیکی زاخۆ,پۆڵیتەکنیکی دهۆک
66.8,70.5,80.3,62.867,67.3,72.2,پترۆل,پەیمانگای تەکنیکی زاخۆ,پۆڵیتەکنیکی دهۆک
62.8,65.5,75.666,60.8,63.39,67.5,کارگێری کار ,پەیمانگای تەکنیکی زاخۆ,پۆڵیتەکنیکی دهۆک
61.944,64.7,72.779,60.1,61.6,65.7,تەکنەلۆجیای زانیاری IT ,پەیمانگای تەکنیکی زاخۆ,پۆڵیتەکنیکی دهۆک
60.496,66.5,66.681,57.6,59,61.6,ﭼﺎﻧﺪﻧﯽ ﭘﺎﺭﺍﺳﺘﯽ ,پەیمانگای تەکنیکی زاخۆ,پۆڵیتەکنیکی دهۆک
72.75,74.334,82.8,68.8,70.7,72.529,کارگێری تەندروستی ,پەیمانگای تەکنیکی شەنگال  ,پۆڵیتەکنیکی دهۆک
57.5,59.502,66.023,56.367,58.394,60.7,ژمێریاری ,پەیمانگای تەکنیکی شەنگال  ,پۆڵیتەکنیکی دهۆک
60.93,63.7,69.9,59.5,62.6,66.1,کارگێری کار ,پەیمانگای تەکنیکی شێخان,پۆڵیتەکنیکی دهۆک
59.404,60.79,68.7,57.2,59.006,61.966,تەکنەلۆجیای زانیاری IT ,پەیمانگای تەکنیکی شێخان,پۆڵیتەکنیکی دهۆک